SampleID,Site,FieldType,Factor,Latitude,Env
1,SYRU1,Upland,MAP,18.34,95.8775
2,SYRU2,Upland,MAP,18.34,95.8775
3,SYRU3,Upland,MAP,18.34,95.8775
4,HKRU1,Upland,MAP,19.76,129.4108333
5,HKRU2,Upland,MAP,19.76,129.4108333
6,HKRU3,Upland,MAP,19.76,129.4108333
7,SXRU1,Upland,MAP,21.4,152.4375
8,SXRU2,Upland,MAP,21.4,152.4375
9,SXRU3,Upland,MAP,21.43,151.3266667
10,YLRU1,Upland,MAP,22.57,137.0591667
11,YLRU2,Upland,MAP,22.57,137.0591667
12,YLRU3,Upland,MAP,22.56,137.0591667
13,WZRU1,Upland,MAP,23.55,136.62
14,WZRU2,Upland,MAP,23.55,136.62
15,WZRU3,Upland,MAP,23.56,136.62
16,JHRU1,Upland,MAP,25.21,130.3975
17,JHRU2,Upland,MAP,25.21,130.3975
18,JHRU3,Upland,MAP,25.21,130.3975
19,QYRU1,Upland,MAP,26.76,112.3283333
20,QYRU2,Upland,MAP,26.76,112.3283333
21,QYRU3,Upland,MAP,26.77,112.3283333
22,LDRU1,Upland,MAP,27.64,113.1925
23,LDRU2,Upland,MAP,27.64,113.1925
24,LDRU3,Upland,MAP,27.62,113.0116667
25,YiYangRU1,Upland,MAP,28.58,109.0183333
26,YiYangRU2,Upland,MAP,28.58,109.0183333
27,YiYangRU3,Upland,MAP,28.58,109.0183333
28,HRRU1,Upland,MAP,29.51,98.20666667
29,HRRU2,Upland,MAP,29.51,98.20666667
30,HRRU3,Upland,MAP,29.51,98.20666667
31,QJRU1,Upland,MAP,30.46,85.87583333
32,QJRU2,Upland,MAP,30.46,85.87583333
33,QJRU3,Upland,MAP,30.46,85.87583333
34,XGRU1,Upland,MAP,30.94,90.10583333
35,XGRU2,Upland,MAP,30.94,90.10583333
36,XGRU3,Upland,MAP,30.94,90.10583333
37,XYRU1,Upland,MAP,32.2,84.42583333
38,XYRU2,Upland,MAP,32.2,84.42583333
39,XYRU3,Upland,MAP,32.2,84.42583333
40,LHRU1,Upland,MAP,33.52,65.73166667
41,LHRU2,Upland,MAP,33.52,65.73166667
42,LHRU3,Upland,MAP,33.52,63.98083333
43,YYRU1,Upland,MAP,35.01,49.0875
44,YYRU2,Upland,MAP,35,49.6525
45,YYRU3,Upland,MAP,35.02,49.0875
46,HDRU1,Upland,MAP,36.43,49.27583333
47,HDRU2,Upland,MAP,36.44,49.27583333
48,HDRU3,Upland,MAP,36.44,49.27583333
49,XJRU1,Upland,MAP,37.88,39.77166667
50,XJRU2,Upland,MAP,37.88,39.77166667
51,XJRU3,Upland,MAP,37.88,39.77166667
52,BZRU1,Upland,MAP,39.15,49.28333333
53,BZRU2,Upland,MAP,39.15,49.28333333
54,BZRU3,Upland,MAP,39.14,49.28333333
55,QHDRU1,Upland,MAP,39.82,52.12666667
56,QHDRU2,Upland,MAP,39.83,52.12666667
57,QHDRU3,Upland,MAP,39.81,52.12666667
58,PJRU1,Upland,MAP,41.24,42.34
59,PJRU2,Upland,MAP,41.24,42.34
60,PJRU3,Upland,MAP,41.24,42.135
61,SYSRU1,Upland,MAP,42,48.92583333
62,SYSRU2,Upland,MAP,42,48.92583333
63,SYSRU3,Upland,MAP,42,48.92583333
64,SPRU1,Upland,MAP,43.26,50.7575
65,SPRU2,Upland,MAP,43.26,50.7575
66,SPRU3,Upland,MAP,43.25,50.99916667
67,DHRU1,Upland,MAP,44.55,56.88
68,DHRU2,Upland,MAP,44.55,56.88
69,DHRU3,Upland,MAP,44.55,56.88
70,HLRU1,Upland,MAP,47.46,56.34916667
71,HLRU2,Upland,MAP,47.46,56.34916667
72,HLRU3,Upland,MAP,47.46,56.34916667
73,HEBRU1,Upland,MAP,45.83,58.99583333
74,HEBRU2,Upland,MAP,45.83,58.99583333
75,HEBRU3,Upland,MAP,45.83,58.99583333
76,NJRU1,Upland,MAP,49.13,52.2075
77,NJRU2,Upland,MAP,49.14,52.2075
78,NJRU3,Upland,MAP,49.14,52.2075
79,HMRU1,Upland,MAP,51.72,39.66166667
80,HMRU2,Upland,MAP,51.72,39.66166667
81,HMRU3,Upland,MAP,51.72,39.66166667
82,MHRU1,Upland,MAP,53.49,38.67
83,MHRU2,Upland,MAP,53.49,38.67
84,MHRU3,Upland,MAP,53.49,38.67
85,SYRP1,Paddy,MAP,18.34,95.8775
86,SYRP2,Paddy,MAP,18.34,95.8775
87,SYRP3,Paddy,MAP,18.34,95.8775
88,HKRP1,Paddy,MAP,19.81,130.5633333
89,HKRP2,Paddy,MAP,19.8,130.5633333
90,HKRP3,Paddy,MAP,19.82,130.5633333
91,SXRP1,Paddy,MAP,21.4,152.4375
92,SXRP2,Paddy,MAP,21.4,152.4375
93,SXRP3,Paddy,MAP,21.43,151.3266667
94,YLRP1,Paddy,MAP,22.57,137.0591667
95,YLRP2,Paddy,MAP,22.57,137.0591667
96,YLRP3,Paddy,MAP,22.56,137.0591667
97,WZRP1,Paddy,MAP,23.55,136.62
98,WZRP2,Paddy,MAP,23.55,136.62
99,WZRP3,Paddy,MAP,23.55,136.62
100,JHRP1,Paddy,MAP,25.21,130.3975
101,JHRP2,Paddy,MAP,25.21,130.3975
102,JHRP3,Paddy,MAP,25.21,130.3975
103,QYRP1,Paddy,MAP,26.76,112.3283333
104,QYRP2,Paddy,MAP,26.76,112.3283333
105,QYRP3,Paddy,MAP,26.76,112.3283333
106,LDRP1,Paddy,MAP,27.63,113.1925
107,LDRP2,Paddy,MAP,27.63,113.1925
108,LDRP3,Paddy,MAP,27.62,113.0116667
109,YiYangRP1,Paddy,MAP,28.6,107.9158333
110,YiYangRP2,Paddy,MAP,28.44,111.2525
111,YiYangRP3,Paddy,MAP,28.6,107.9158333
112,HRRP1,Paddy,MAP,29.51,98.20666667
113,HRRP2,Paddy,MAP,29.51,98.20666667
114,HRRP3,Paddy,MAP,29.51,98.20666667
115,QJRP1,Paddy,MAP,30.43,87.1275
116,QJRP2,Paddy,MAP,30.39,86.835
117,QJRP3,Paddy,MAP,30.4,86.835
118,XGRP1,Paddy,MAP,30.94,90.10583333
119,XGRP2,Paddy,MAP,30.94,90.10583333
120,XGRP3,Paddy,MAP,30.94,90.10583333
121,XYRP1,Paddy,MAP,32.2,84.42583333
122,XYRP2,Paddy,MAP,32.2,84.42583333
123,XYRP3,Paddy,MAP,32.2,84.42583333
124,YYRP1,Paddy,MAP,35.02,49.0875
125,YYRP2,Paddy,MAP,35.02,49.0875
126,YYRP3,Paddy,MAP,35.02,49.0875
127,HDRP1,Paddy,MAP,36.44,49.27583333
128,HDRP2,Paddy,MAP,36.45,49.27583333
129,HDRP3,Paddy,MAP,36.45,49.27583333
130,QHDRP1,Paddy,MAP,39.82,52.12666667
131,QHDRP2,Paddy,MAP,39.82,52.12666667
132,QHDRP3,Paddy,MAP,39.81,52.12666667
133,PJRP1,Paddy,MAP,41.24,42.34
134,PJRP2,Paddy,MAP,41.24,42.34
135,PJRP3,Paddy,MAP,41.24,42.34
136,SYSRP1,Paddy,MAP,42.02,48.24
137,SYSRP2,Paddy,MAP,42.01,48.24
138,SYSRP3,Paddy,MAP,42.01,48.24
139,SPRP1,Paddy,MAP,43.25,50.88666667
140,SPRP2,Paddy,MAP,43.26,50.7575
141,SPRP3,Paddy,MAP,43.26,50.7575
142,DHRP1,Paddy,MAP,44.56,56.89166667
143,DHRP2,Paddy,MAP,44.55,56.88
144,DHRP3,Paddy,MAP,44.55,56.88
145,HLRP1,Paddy,MAP,47.46,56.34916667
146,HLRP2,Paddy,MAP,47.46,56.34916667
147,HLRP3,Paddy,MAP,47.46,56.34916667
148,HEBRP1,Paddy,MAP,45.83,58.99583333
149,HEBRP2,Paddy,MAP,45.83,54.5425
150,HEBRP3,Paddy,MAP,45.82,58.99583333
151,NJRP1,Paddy,MAP,49.14,52.2075
152,NJRP2,Paddy,MAP,49.14,52.2075
153,NJRP3,Paddy,MAP,49.14,52.2075
154,HMRP1,Paddy,MAP,51.74,39.64583333
155,HMRP2,Paddy,MAP,51.74,39.64583333
156,HMRP3,Paddy,MAP,51.74,39.66166667
157,SYRU1,Upland,MAT,18.34,25.17
158,SYRU2,Upland,MAT,18.34,25.17
159,SYRU3,Upland,MAT,18.34,25.17
160,HKRU1,Upland,MAT,19.76,24.72
161,HKRU2,Upland,MAT,19.76,24.72
162,HKRU3,Upland,MAT,19.76,24.72
163,SXRU1,Upland,MAT,21.4,23.82
164,SXRU2,Upland,MAT,21.4,23.82
165,SXRU3,Upland,MAT,21.43,23.82
166,YLRU1,Upland,MAT,22.57,22.17
167,YLRU2,Upland,MAT,22.57,22.17
168,YLRU3,Upland,MAT,22.56,22.17
169,WZRU1,Upland,MAT,23.55,22.15
170,WZRU2,Upland,MAT,23.55,22.15
171,WZRU3,Upland,MAT,23.56,22.15
172,JHRU1,Upland,MAT,25.21,18.7
173,JHRU2,Upland,MAT,25.21,18.7
174,JHRU3,Upland,MAT,25.21,18.7
175,QYRU1,Upland,MAT,26.76,18.88
176,QYRU2,Upland,MAT,26.76,18.88
177,QYRU3,Upland,MAT,26.77,18.88
178,LDRU1,Upland,MAT,27.64,18.03
179,LDRU2,Upland,MAT,27.64,18.03
180,LDRU3,Upland,MAT,27.62,18.03
181,YiYangRU1,Upland,MAT,28.58,18.18
182,YiYangRU2,Upland,MAT,28.58,18.18
183,YiYangRU3,Upland,MAT,28.58,18.18
184,HRRU1,Upland,MAT,29.51,18.26
185,HRRU2,Upland,MAT,29.51,18.26
186,HRRU3,Upland,MAT,29.51,18.26
187,QJRU1,Upland,MAT,30.46,17.8
188,QJRU2,Upland,MAT,30.46,17.8
189,QJRU3,Upland,MAT,30.46,17.8
190,XGRU1,Upland,MAT,30.94,17.71
191,XGRU2,Upland,MAT,30.94,17.71
192,XGRU3,Upland,MAT,30.94,17.71
193,XYRU1,Upland,MAT,32.2,15.99
194,XYRU2,Upland,MAT,32.2,15.99
195,XYRU3,Upland,MAT,32.2,15.99
196,LHRU1,Upland,MAT,33.52,16.39
197,LHRU2,Upland,MAT,33.52,16.39
198,LHRU3,Upland,MAT,33.52,16
199,YYRU1,Upland,MAT,35.01,16.51
200,YYRU2,Upland,MAT,35,16
201,YYRU3,Upland,MAT,35.02,16.51
202,HDRU1,Upland,MAT,36.43,15.21
203,HDRU2,Upland,MAT,36.44,15.21
204,HDRU3,Upland,MAT,36.44,15.21
205,XJRU1,Upland,MAT,37.88,14.78
206,XJRU2,Upland,MAT,37.88,14.78
207,XJRU3,Upland,MAT,37.88,14.78
208,BZRU1,Upland,MAT,39.15,13.89
209,BZRU2,Upland,MAT,39.15,13.89
210,BZRU3,Upland,MAT,39.14,13.89
211,QHDRU1,Upland,MAT,39.82,11.8
212,QHDRU2,Upland,MAT,39.83,11.8
213,QHDRU3,Upland,MAT,39.81,11.8
214,PJRU1,Upland,MAT,41.24,10.49
215,PJRU2,Upland,MAT,41.24,10.49
216,PJRU3,Upland,MAT,41.24,10.49
217,SYSRU1,Upland,MAT,42,9.62
218,SYSRU2,Upland,MAT,42,9.62
219,SYSRU3,Upland,MAT,42,9.62
220,SPRU1,Upland,MAT,43.26,7.5
221,SPRU2,Upland,MAT,43.26,7.5
222,SPRU3,Upland,MAT,43.25,7.45
223,DHRU1,Upland,MAT,44.55,6.31
224,DHRU2,Upland,MAT,44.55,6.31
225,DHRU3,Upland,MAT,44.55,6.31
226,HLRU1,Upland,MAT,47.46,3.05
227,HLRU2,Upland,MAT,47.46,3.05
228,HLRU3,Upland,MAT,47.46,3.05
229,HEBRU1,Upland,MAT,45.83,4.88
230,HEBRU2,Upland,MAT,45.83,4.88
231,HEBRU3,Upland,MAT,45.83,4.88
232,NJRU1,Upland,MAT,49.13,2.38
233,NJRU2,Upland,MAT,49.14,2.38
234,NJRU3,Upland,MAT,49.14,2.38
235,HMRU1,Upland,MAT,51.72,0.31
236,HMRU2,Upland,MAT,51.72,0.31
237,HMRU3,Upland,MAT,51.72,0.31
238,MHRU1,Upland,MAT,53.49,-2.35
239,MHRU2,Upland,MAT,53.49,-2.35
240,MHRU3,Upland,MAT,53.49,-2.35
241,SYRP1,Paddy,MAT,18.34,25.17
242,SYRP2,Paddy,MAT,18.34,25.17
243,SYRP3,Paddy,MAT,18.34,25.17
244,HKRP1,Paddy,MAT,19.81,24.79
245,HKRP2,Paddy,MAT,19.8,24.79
246,HKRP3,Paddy,MAT,19.82,24.79
247,SXRP1,Paddy,MAT,21.4,23.82
248,SXRP2,Paddy,MAT,21.4,23.82
249,SXRP3,Paddy,MAT,21.43,23.82
250,YLRP1,Paddy,MAT,22.57,22.17
251,YLRP2,Paddy,MAT,22.57,22.17
252,YLRP3,Paddy,MAT,22.56,22.17
253,WZRP1,Paddy,MAT,23.55,22.15
254,WZRP2,Paddy,MAT,23.55,22.15
255,WZRP3,Paddy,MAT,23.55,22.15
256,JHRP1,Paddy,MAT,25.21,18.7
257,JHRP2,Paddy,MAT,25.21,18.7
258,JHRP3,Paddy,MAT,25.21,18.7
259,QYRP1,Paddy,MAT,26.76,18.88
260,QYRP2,Paddy,MAT,26.76,18.88
261,QYRP3,Paddy,MAT,26.76,18.88
262,LDRP1,Paddy,MAT,27.63,18.03
263,LDRP2,Paddy,MAT,27.63,18.03
264,LDRP3,Paddy,MAT,27.62,18.03
265,YiYangRP1,Paddy,MAT,28.6,18.18
266,YiYangRP2,Paddy,MAT,28.44,17.62
267,YiYangRP3,Paddy,MAT,28.6,18.18
268,HRRP1,Paddy,MAT,29.51,18.26
269,HRRP2,Paddy,MAT,29.51,18.26
270,HRRP3,Paddy,MAT,29.51,18.26
271,QJRP1,Paddy,MAT,30.43,17.8
272,QJRP2,Paddy,MAT,30.39,17.8
273,QJRP3,Paddy,MAT,30.4,17.8
274,XGRP1,Paddy,MAT,30.94,17.71
275,XGRP2,Paddy,MAT,30.94,17.71
276,XGRP3,Paddy,MAT,30.94,17.71
277,XYRP1,Paddy,MAT,32.2,15.99
278,XYRP2,Paddy,MAT,32.2,15.99
279,XYRP3,Paddy,MAT,32.2,15.99
280,YYRP1,Paddy,MAT,35.02,16.51
281,YYRP2,Paddy,MAT,35.02,16.51
282,YYRP3,Paddy,MAT,35.02,16.51
283,HDRP1,Paddy,MAT,36.44,15.21
284,HDRP2,Paddy,MAT,36.45,15.21
285,HDRP3,Paddy,MAT,36.45,15.21
286,QHDRP1,Paddy,MAT,39.82,11.8
287,QHDRP2,Paddy,MAT,39.82,11.8
288,QHDRP3,Paddy,MAT,39.81,11.8
289,PJRP1,Paddy,MAT,41.24,10.49
290,PJRP2,Paddy,MAT,41.24,10.49
291,PJRP3,Paddy,MAT,41.24,10.49
292,SYSRP1,Paddy,MAT,42.02,9.39
293,SYSRP2,Paddy,MAT,42.01,9.39
294,SYSRP3,Paddy,MAT,42.01,9.39
295,SPRP1,Paddy,MAT,43.25,7.45
296,SPRP2,Paddy,MAT,43.26,7.5
297,SPRP3,Paddy,MAT,43.26,7.5
298,DHRP1,Paddy,MAT,44.56,6.43
299,DHRP2,Paddy,MAT,44.55,6.31
300,DHRP3,Paddy,MAT,44.55,6.31
301,HLRP1,Paddy,MAT,47.46,3.05
302,HLRP2,Paddy,MAT,47.46,3.05
303,HLRP3,Paddy,MAT,47.46,3.05
304,HEBRP1,Paddy,MAT,45.83,4.88
305,HEBRP2,Paddy,MAT,45.83,5.39
306,HEBRP3,Paddy,MAT,45.82,4.88
307,NJRP1,Paddy,MAT,49.14,2.38
308,NJRP2,Paddy,MAT,49.14,2.38
309,NJRP3,Paddy,MAT,49.14,2.38
310,HMRP1,Paddy,MAT,51.74,0.31
311,HMRP2,Paddy,MAT,51.74,0.31
312,HMRP3,Paddy,MAT,51.74,0.31
313,SYRU1,Upland,ST,18.34,25.87
314,SYRU2,Upland,ST,18.34,25.87
315,SYRU3,Upland,ST,18.34,25.87
316,HKRU1,Upland,ST,19.76,25.57
317,HKRU2,Upland,ST,19.76,25.57
318,HKRU3,Upland,ST,19.76,25.57
319,SXRU1,Upland,ST,21.4,24.48
320,SXRU2,Upland,ST,21.4,24.48
321,SXRU3,Upland,ST,21.43,24.48
322,YLRU1,Upland,ST,22.57,22.52
323,YLRU2,Upland,ST,22.57,22.52
324,YLRU3,Upland,ST,22.56,22.52
325,WZRU1,Upland,ST,23.55,22.21
326,WZRU2,Upland,ST,23.55,22.21
327,WZRU3,Upland,ST,23.56,22.21
328,JHRU1,Upland,ST,25.21,18.77
329,JHRU2,Upland,ST,25.21,18.77
330,JHRU3,Upland,ST,25.21,18.77
331,QYRU1,Upland,ST,26.76,19.2
332,QYRU2,Upland,ST,26.76,19.2
333,QYRU3,Upland,ST,26.77,19.2
334,LDRU1,Upland,ST,27.64,18.43
335,LDRU2,Upland,ST,27.64,18.43
336,LDRU3,Upland,ST,27.62,18.43
337,YiYangRU1,Upland,ST,28.58,18.71
338,YiYangRU2,Upland,ST,28.58,18.71
339,YiYangRU3,Upland,ST,28.58,18.71
340,HRRU1,Upland,ST,29.51,18.79
341,HRRU2,Upland,ST,29.51,18.79
342,HRRU3,Upland,ST,29.51,18.79
343,QJRU1,Upland,ST,30.46,18.3
344,QJRU2,Upland,ST,30.46,18.3
345,QJRU3,Upland,ST,30.46,18.3
346,XGRU1,Upland,ST,30.94,18.2
347,XGRU2,Upland,ST,30.94,18.2
348,XGRU3,Upland,ST,30.94,18.2
349,XYRU1,Upland,ST,32.2,16.45
350,XYRU2,Upland,ST,32.2,16.45
351,XYRU3,Upland,ST,32.2,16.45
352,LHRU1,Upland,ST,33.52,17.17
353,LHRU2,Upland,ST,33.52,17.17
354,LHRU3,Upland,ST,33.52,16.82
355,YYRU1,Upland,ST,35.01,17.27
356,YYRU2,Upland,ST,35,16.82
357,YYRU3,Upland,ST,35.02,17.27
358,HDRU1,Upland,ST,36.43,15.97
359,HDRU2,Upland,ST,36.44,15.97
360,HDRU3,Upland,ST,36.44,15.97
361,XJRU1,Upland,ST,37.88,15.52
362,XJRU2,Upland,ST,37.88,15.52
363,XJRU3,Upland,ST,37.88,15.52
364,BZRU1,Upland,ST,39.15,14.36
365,BZRU2,Upland,ST,39.15,14.36
366,BZRU3,Upland,ST,39.14,14.36
367,QHDRU1,Upland,ST,39.82,11.86
368,QHDRU2,Upland,ST,39.83,11.86
369,QHDRU3,Upland,ST,39.81,11.86
370,PJRU1,Upland,ST,41.24,10.78
371,PJRU2,Upland,ST,41.24,10.78
372,PJRU3,Upland,ST,41.24,10.78
373,SYSRU1,Upland,ST,42,10.17
374,SYSRU2,Upland,ST,42,10.17
375,SYSRU3,Upland,ST,42,10.17
376,SPRU1,Upland,ST,43.26,7.99
377,SPRU2,Upland,ST,43.26,7.99
378,SPRU3,Upland,ST,43.25,7.46
379,DHRU1,Upland,ST,44.55,6.97
380,DHRU2,Upland,ST,44.55,6.97
381,DHRU3,Upland,ST,44.55,6.97
382,HLRU1,Upland,ST,47.46,3.34
383,HLRU2,Upland,ST,47.46,3.34
384,HLRU3,Upland,ST,47.46,3.34
385,HEBRU1,Upland,ST,45.83,5.5
386,HEBRU2,Upland,ST,45.83,5.5
387,HEBRU3,Upland,ST,45.83,5.5
388,NJRU1,Upland,ST,49.13,2.37
389,NJRU2,Upland,ST,49.14,2.37
390,NJRU3,Upland,ST,49.14,2.37
391,HMRU1,Upland,ST,51.72,0.24
392,HMRU2,Upland,ST,51.72,0.24
393,HMRU3,Upland,ST,51.72,0.24
394,MHRU1,Upland,ST,53.49,0.03
395,MHRU2,Upland,ST,53.49,0.03
396,MHRU3,Upland,ST,53.49,0.03
397,SYRP1,Paddy,ST,18.34,25.87
398,SYRP2,Paddy,ST,18.34,25.87
399,SYRP3,Paddy,ST,18.34,25.87
400,HKRP1,Paddy,ST,19.81,25.67
401,HKRP2,Paddy,ST,19.8,25.67
402,HKRP3,Paddy,ST,19.82,25.67
403,SXRP1,Paddy,ST,21.4,24.48
404,SXRP2,Paddy,ST,21.4,24.48
405,SXRP3,Paddy,ST,21.43,24.48
406,YLRP1,Paddy,ST,22.57,22.52
407,YLRP2,Paddy,ST,22.57,22.52
408,YLRP3,Paddy,ST,22.56,22.52
409,WZRP1,Paddy,ST,23.55,22.21
410,WZRP2,Paddy,ST,23.55,22.21
411,WZRP3,Paddy,ST,23.55,22.21
412,JHRP1,Paddy,ST,25.21,18.77
413,JHRP2,Paddy,ST,25.21,18.77
414,JHRP3,Paddy,ST,25.21,18.77
415,QYRP1,Paddy,ST,26.76,19.2
416,QYRP2,Paddy,ST,26.76,19.2
417,QYRP3,Paddy,ST,26.76,19.2
418,LDRP1,Paddy,ST,27.63,18.43
419,LDRP2,Paddy,ST,27.63,18.43
420,LDRP3,Paddy,ST,27.62,18.43
421,YiYangRP1,Paddy,ST,28.6,18.71
422,YiYangRP2,Paddy,ST,28.44,18.13
423,YiYangRP3,Paddy,ST,28.6,18.71
424,HRRP1,Paddy,ST,29.51,18.79
425,HRRP2,Paddy,ST,29.51,18.79
426,HRRP3,Paddy,ST,29.51,18.79
427,QJRP1,Paddy,ST,30.43,18.3
428,QJRP2,Paddy,ST,30.39,18.3
429,QJRP3,Paddy,ST,30.4,18.3
430,XGRP1,Paddy,ST,30.94,18.2
431,XGRP2,Paddy,ST,30.94,18.2
432,XGRP3,Paddy,ST,30.94,18.2
433,XYRP1,Paddy,ST,32.2,16.45
434,XYRP2,Paddy,ST,32.2,16.45
435,XYRP3,Paddy,ST,32.2,16.45
436,YYRP1,Paddy,ST,35.02,17.27
437,YYRP2,Paddy,ST,35.02,17.27
438,YYRP3,Paddy,ST,35.02,17.27
439,HDRP1,Paddy,ST,36.44,15.97
440,HDRP2,Paddy,ST,36.45,15.97
441,HDRP3,Paddy,ST,36.45,15.97
442,QHDRP1,Paddy,ST,39.82,11.86
443,QHDRP2,Paddy,ST,39.82,11.86
444,QHDRP3,Paddy,ST,39.81,11.86
445,PJRP1,Paddy,ST,41.24,10.78
446,PJRP2,Paddy,ST,41.24,10.78
447,PJRP3,Paddy,ST,41.24,10.78
448,SYSRP1,Paddy,ST,42.02,9.94
449,SYSRP2,Paddy,ST,42.01,9.94
450,SYSRP3,Paddy,ST,42.01,9.94
451,SPRP1,Paddy,ST,43.25,7.46
452,SPRP2,Paddy,ST,43.26,7.99
453,SPRP3,Paddy,ST,43.26,7.99
454,DHRP1,Paddy,ST,44.56,7.14
