SampleID,Site,FieldType,Factor,Latitude,Env
936,HMRP3,Paddy,AK,51.74,138.98
937,SYRU1,Upland,TP,18.34,0.08
938,SYRU2,Upland,TP,18.34,0.11
939,SYRU3,Upland,TP,18.34,0.19
940,HKRU1,Upland,TP,19.76,0.21
941,HKRU2,Upland,TP,19.76,0.17
942,HKRU3,Upland,TP,19.76,0.22
943,SXRU1,Upland,TP,21.4,0.12
944,SXRU2,Upland,TP,21.4,0.15
945,SXRU3,Upland,TP,21.43,0.11
946,YLRU1,Upland,TP,22.57,0.08
947,YLRU2,Upland,TP,22.57,0.24
948,YLRU3,Upland,TP,22.56,0.12
949,WZRU1,Upland,TP,23.55,0.05
950,WZRU2,Upland,TP,23.55,0.06
951,WZRU3,Upland,TP,23.56,0.05
952,JHRU1,Upland,TP,25.21,0.11
953,JHRU2,Upland,TP,25.21,0.09
954,JHRU3,Upland,TP,25.21,0.06
955,QYRU1,Upland,TP,26.76,0.07
956,QYRU2,Upland,TP,26.76,0.13
957,QYRU3,Upland,TP,26.77,0.09
958,LDRU1,Upland,TP,27.64,0.08
959,LDRU2,Upland,TP,27.64,0.12
960,LDRU3,Upland,TP,27.62,0.13
961,YiYangRU1,Upland,TP,28.58,0.14
962,YiYangRU2,Upland,TP,28.58,0.14
963,YiYangRU3,Upland,TP,28.58,0.11
964,HRRU1,Upland,TP,29.51,0.11
965,HRRU2,Upland,TP,29.51,0.11
966,HRRU3,Upland,TP,29.51,0.09
967,QJRU1,Upland,TP,30.46,0.09
968,QJRU2,Upland,TP,30.46,0.09
969,QJRU3,Upland,TP,30.46,0.1
970,XGRU1,Upland,TP,30.94,0.1
971,XGRU2,Upland,TP,30.94,0.08
972,XGRU3,Upland,TP,30.94,0.05
973,XYRU1,Upland,TP,32.2,0.07
974,XYRU2,Upland,TP,32.2,0.1
975,XYRU3,Upland,TP,32.2,0.06
976,LHRU1,Upland,TP,33.52,0.07
977,LHRU2,Upland,TP,33.52,0.08
978,LHRU3,Upland,TP,33.52,0.14
979,YYRU1,Upland,TP,35.01,0.12
980,YYRU2,Upland,TP,35,0.11
981,YYRU3,Upland,TP,35.02,0.09
982,HDRU1,Upland,TP,36.43,0.18
983,HDRU2,Upland,TP,36.44,0.17
984,HDRU3,Upland,TP,36.44,0.15
985,XJRU1,Upland,TP,37.88,0.16
986,XJRU2,Upland,TP,37.88,0.17
987,XJRU3,Upland,TP,37.88,0.12
988,BZRU1,Upland,TP,39.15,0.18
989,BZRU2,Upland,TP,39.15,0.17
990,BZRU3,Upland,TP,39.14,0.15
991,QHDRU1,Upland,TP,39.82,0.08
992,QHDRU2,Upland,TP,39.83,0.12
993,QHDRU3,Upland,TP,39.81,0.09
994,PJRU1,Upland,TP,41.24,0.08
995,PJRU2,Upland,TP,41.24,0.06
996,PJRU3,Upland,TP,41.24,0.07
997,SYSRU1,Upland,TP,42,0.12
998,SYSRU2,Upland,TP,42,0.08
999,SYSRU3,Upland,TP,42,0.08
1000,SPRU1,Upland,TP,43.26,0.1
1001,SPRU2,Upland,TP,43.26,0.08
1002,SPRU3,Upland,TP,43.25,0.08
1003,DHRU1,Upland,TP,44.55,0.1
1004,DHRU2,Upland,TP,44.55,0.13
1005,DHRU3,Upland,TP,44.55,0.11
1006,HLRU1,Upland,TP,47.46,0.18
1007,HLRU2,Upland,TP,47.46,0.17
1008,HLRU3,Upland,TP,47.46,0.15
1009,HEBRU1,Upland,TP,45.83,0.12
1010,HEBRU2,Upland,TP,45.83,0.1
1011,HEBRU3,Upland,TP,45.83,0.09
1012,NJRU1,Upland,TP,49.13,0.13
1013,NJRU2,Upland,TP,49.14,0.12
1014,NJRU3,Upland,TP,49.14,0.13
1015,HMRU1,Upland,TP,51.72,0.16
1016,HMRU2,Upland,TP,51.72,0.15
1017,HMRU3,Upland,TP,51.72,0.15
1018,MHRU1,Upland,TP,53.49,0.1
1019,MHRU2,Upland,TP,53.49,0.14
1020,MHRU3,Upland,TP,53.49,0.1
1021,SYRP1,Paddy,TP,18.34,0.04
1022,SYRP2,Paddy,TP,18.34,0.07
1023,SYRP3,Paddy,TP,18.34,0.05
1024,HKRP1,Paddy,TP,19.81,0.27
1025,HKRP2,Paddy,TP,19.8,0.33
1026,HKRP3,Paddy,TP,19.82,0.33
1027,SXRP1,Paddy,TP,21.4,0.1
1028,SXRP2,Paddy,TP,21.4,0.08
1029,SXRP3,Paddy,TP,21.43,0.13
1030,YLRP1,Paddy,TP,22.57,0.14
1031,YLRP2,Paddy,TP,22.57,0.14
1032,YLRP3,Paddy,TP,22.56,0.11
1033,WZRP1,Paddy,TP,23.55,0.07
1034,WZRP2,Paddy,TP,23.55,0.09
1035,WZRP3,Paddy,TP,23.55,0.08
1036,JHRP1,Paddy,TP,25.21,0.04
1037,JHRP2,Paddy,TP,25.21,0.16
1038,JHRP3,Paddy,TP,25.21,0.15
1039,QYRP1,Paddy,TP,26.76,0.1
1040,QYRP2,Paddy,TP,26.76,0.1
1041,QYRP3,Paddy,TP,26.76,0.1
1042,LDRP1,Paddy,TP,27.63,0.13
1043,LDRP2,Paddy,TP,27.63,0.14
1044,LDRP3,Paddy,TP,27.62,0.11
1045,YiYangRP1,Paddy,TP,28.6,0.08
1046,YiYangRP2,Paddy,TP,28.44,0.08
1047,YiYangRP3,Paddy,TP,28.6,0.08
1048,HRRP1,Paddy,TP,29.51,0.14
1049,HRRP2,Paddy,TP,29.51,0.14
1050,HRRP3,Paddy,TP,29.51,0.12
1051,QJRP1,Paddy,TP,30.43,0.11
1052,QJRP2,Paddy,TP,30.39,0.11
1053,QJRP3,Paddy,TP,30.4,0.11
1054,XGRP1,Paddy,TP,30.94,0.1
1055,XGRP2,Paddy,TP,30.94,0.08
1056,XGRP3,Paddy,TP,30.94,0.07
1057,XYRP1,Paddy,TP,32.2,0.06
1058,XYRP2,Paddy,TP,32.2,0.05
1059,XYRP3,Paddy,TP,32.2,0.05
1060,YYRP1,Paddy,TP,35.02,0.13
1061,YYRP2,Paddy,TP,35.02,0.13
1062,YYRP3,Paddy,TP,35.02,0.13
1063,HDRP1,Paddy,TP,36.44,0.13
1064,HDRP2,Paddy,TP,36.45,0.1
1065,HDRP3,Paddy,TP,36.45,0.1
1066,QHDRP1,Paddy,TP,39.82,0.09
1067,QHDRP2,Paddy,TP,39.82,0.09
1068,QHDRP3,Paddy,TP,39.81,0.11
1069,PJRP1,Paddy,TP,41.24,0.08
1070,PJRP2,Paddy,TP,41.24,0.09
1071,PJRP3,Paddy,TP,41.24,0.1
1072,SYSRP1,Paddy,TP,42.02,0.08
1073,SYSRP2,Paddy,TP,42.01,0.09
1074,SYSRP3,Paddy,TP,42.01,0.09
1075,SPRP1,Paddy,TP,43.25,0.07
1076,SPRP2,Paddy,TP,43.26,0.1
1077,SPRP3,Paddy,TP,43.26,0.07
1078,DHRP1,Paddy,TP,44.56,0.1
1079,DHRP2,Paddy,TP,44.55,0.13
1080,DHRP3,Paddy,TP,44.55,0.07
1081,HLRP1,Paddy,TP,47.46,0.11
1082,HLRP2,Paddy,TP,47.46,0.11
1083,HLRP3,Paddy,TP,47.46,0.12
1084,HEBRP1,Paddy,TP,45.83,0.1
1085,HEBRP2,Paddy,TP,45.83,0.11
1086,HEBRP3,Paddy,TP,45.82,0.1
1087,NJRP1,Paddy,TP,49.14,0.12
1088,NJRP2,Paddy,TP,49.14,0.11
1089,NJRP3,Paddy,TP,49.14,0.12
1090,HMRP1,Paddy,TP,51.74,0.15
1091,HMRP2,Paddy,TP,51.74,0.16
1092,HMRP3,Paddy,TP,51.74,0.14
1093,SYRU1,Upland,TK,18.34,0.61
1094,SYRU2,Upland,TK,18.34,0.7
1095,SYRU3,Upland,TK,18.34,2.82
1096,HKRU1,Upland,TK,19.76,0.36
1097,HKRU2,Upland,TK,19.76,0.4
1098,HKRU3,Upland,TK,19.76,0.45
1099,SXRU1,Upland,TK,21.4,0.47
1100,SXRU2,Upland,TK,21.4,0.56
1101,SXRU3,Upland,TK,21.43,0.33
1102,YLRU1,Upland,TK,22.57,0.4
1103,YLRU2,Upland,TK,22.57,0.42
1104,YLRU3,Upland,TK,22.56,0.44
1105,WZRU1,Upland,TK,23.55,1.13
1106,WZRU2,Upland,TK,23.55,1.11
1107,WZRU3,Upland,TK,23.56,1.19
1108,JHRU1,Upland,TK,25.21,0.88
1109,JHRU2,Upland,TK,25.21,1.01
1110,JHRU3,Upland,TK,25.21,0.79
1111,QYRU1,Upland,TK,26.76,0.85
1112,QYRU2,Upland,TK,26.76,1.02
1113,QYRU3,Upland,TK,26.77,1.01
1114,LDRU1,Upland,TK,27.64,1.04
1115,LDRU2,Upland,TK,27.64,0.94
1116,LDRU3,Upland,TK,27.62,0.88
1117,YiYangRU1,Upland,TK,28.58,1.47
1118,YiYangRU2,Upland,TK,28.58,1.47
1119,YiYangRU3,Upland,TK,28.58,1.66
1120,HRRU1,Upland,TK,29.51,1.68
1121,HRRU2,Upland,TK,29.51,1.73
1122,HRRU3,Upland,TK,29.51,0.94
1123,QJRU1,Upland,TK,30.46,1.5
1124,QJRU2,Upland,TK,30.46,1.81
1125,QJRU3,Upland,TK,30.46,1.88
1126,XGRU1,Upland,TK,30.94,1.79
1127,XGRU2,Upland,TK,30.94,1.75
1128,XGRU3,Upland,TK,30.94,2.11
1129,XYRU1,Upland,TK,32.2,1.48
1130,XYRU2,Upland,TK,32.2,1.72
1131,XYRU3,Upland,TK,32.2,1.44
1132,LHRU1,Upland,TK,33.52,1.54
1133,LHRU2,Upland,TK,33.52,1.62
1134,LHRU3,Upland,TK,33.52,1.84
1135,YYRU1,Upland,TK,35.01,1.71
1136,YYRU2,Upland,TK,35,1.78
1137,YYRU3,Upland,TK,35.02,1.69
1138,HDRU1,Upland,TK,36.43,1.58
1139,HDRU2,Upland,TK,36.44,1.72
1140,HDRU3,Upland,TK,36.44,1.82
1141,XJRU1,Upland,TK,37.88,2.02
1142,XJRU2,Upland,TK,37.88,1.99
1143,XJRU3,Upland,TK,37.88,1.84
1144,BZRU1,Upland,TK,39.15,1.67
1145,BZRU2,Upland,TK,39.15,1.74
1146,BZRU3,Upland,TK,39.14,2.19
1147,QHDRU1,Upland,TK,39.82,2.03
1148,QHDRU2,Upland,TK,39.83,2.25
1149,QHDRU3,Upland,TK,39.81,1.96
1150,PJRU1,Upland,TK,41.24,2.35
1151,PJRU2,Upland,TK,41.24,2.61
1152,PJRU3,Upland,TK,41.24,2.77
1153,SYSRU1,Upland,TK,42,2.17
1154,SYSRU2,Upland,TK,42,1.64
1155,SYSRU3,Upland,TK,42,1.4
1156,SPRU1,Upland,TK,43.26,1.7
1157,SPRU2,Upland,TK,43.26,2.16
1158,SPRU3,Upland,TK,43.25,2.13
1159,DHRU1,Upland,TK,44.55,2.03
1160,DHRU2,Upland,TK,44.55,1.78
1161,DHRU3,Upland,TK,44.55,1.89
1162,HLRU1,Upland,TK,47.46,1.95
1163,HLRU2,Upland,TK,47.46,1.73
1164,HLRU3,Upland,TK,47.46,1.67
1165,HEBRU1,Upland,TK,45.83,2.7
1166,HEBRU2,Upland,TK,45.83,1.95
1167,HEBRU3,Upland,TK,45.83,1.95
1168,NJRU1,Upland,TK,49.13,2.28
1169,NJRU2,Upland,TK,49.14,2.06
1170,NJRU3,Upland,TK,49.14,1.99
1171,HMRU1,Upland,TK,51.72,2.26
1172,HMRU2,Upland,TK,51.72,1.91
1173,HMRU3,Upland,TK,51.72,2.4
1174,MHRU1,Upland,TK,53.49,2.88
1175,MHRU2,Upland,TK,53.49,2.15
1176,MHRU3,Upland,TK,53.49,2.7
1177,SYRP1,Paddy,TK,18.34,2.58
1178,SYRP2,Paddy,TK,18.34,1.93
1179,SYRP3,Paddy,TK,18.34,2.33
1180,HKRP1,Paddy,TK,19.81,1.49
1181,HKRP2,Paddy,TK,19.8,0.92
1182,HKRP3,Paddy,TK,19.82,0.6
1183,SXRP1,Paddy,TK,21.4,0.38
1184,SXRP2,Paddy,TK,21.4,0.48
1185,SXRP3,Paddy,TK,21.43,0.61
1186,YLRP1,Paddy,TK,22.57,1.07
1187,YLRP2,Paddy,TK,22.57,0.89
1188,YLRP3,Paddy,TK,22.56,0.9
1189,WZRP1,Paddy,TK,23.55,0.91
1190,WZRP2,Paddy,TK,23.55,2.52
1191,WZRP3,Paddy,TK,23.55,2.68
1192,JHRP1,Paddy,TK,25.21,2.7
1193,JHRP2,Paddy,TK,25.21,3.11
1194,JHRP3,Paddy,TK,25.21,2.1
1195,QYRP1,Paddy,TK,26.76,2.67
1196,QYRP2,Paddy,TK,26.76,2.8
1197,QYRP3,Paddy,TK,26.76,2.31
1198,LDRP1,Paddy,TK,27.63,1.99
1199,LDRP2,Paddy,TK,27.63,2.06
1200,LDRP3,Paddy,TK,27.62,2.03
1201,YiYangRP1,Paddy,TK,28.6,3.76
1202,YiYangRP2,Paddy,TK,28.44,5.56
1203,YiYangRP3,Paddy,TK,28.6,4.35
1204,HRRP1,Paddy,TK,29.51,3.69
1205,HRRP2,Paddy,TK,29.51,1.84
1206,HRRP3,Paddy,TK,29.51,3.88
1207,QJRP1,Paddy,TK,30.43,3.06
1208,QJRP2,Paddy,TK,30.39,4.47
1209,QJRP3,Paddy,TK,30.4,5.65
1210,XGRP1,Paddy,TK,30.94,5.08
1211,XGRP2,Paddy,TK,30.94,4.34
1212,XGRP3,Paddy,TK,30.94,1.64
1213,XYRP1,Paddy,TK,32.2,1.83
1214,XYRP2,Paddy,TK,32.2,1.9
1215,XYRP3,Paddy,TK,32.2,1.96
1216,YYRP1,Paddy,TK,35.02,5.13
1217,YYRP2,Paddy,TK,35.02,1.84
1218,YYRP3,Paddy,TK,35.02,4.01
1219,HDRP1,Paddy,TK,36.44,3.55
1220,HDRP2,Paddy,TK,36.45,3.1
1221,HDRP3,Paddy,TK,36.45,2.71
1222,QHDRP1,Paddy,TK,39.82,3.52
1223,QHDRP2,Paddy,TK,39.82,2.29
1224,QHDRP3,Paddy,TK,39.81,6.58
1225,PJRP1,Paddy,TK,41.24,6.17
1226,PJRP2,Paddy,TK,41.24,2.89
1227,PJRP3,Paddy,TK,41.24,2.66
1228,SYSRP1,Paddy,TK,42.02,2.38
1229,SYSRP2,Paddy,TK,42.01,2.17
1230,SYSRP3,Paddy,TK,42.01,2.22
1231,SPRP1,Paddy,TK,43.25,3.99
1232,SPRP2,Paddy,TK,43.26,6.15
1233,SPRP3,Paddy,TK,43.26,2.28
1234,DHRP1,Paddy,TK,44.56,4.89
1235,DHRP2,Paddy,TK,44.55,3.13
1236,DHRP3,Paddy,TK,44.55,3.3
1237,HLRP1,Paddy,TK,47.46,2.86
1238,HLRP2,Paddy,TK,47.46,1.61
1239,HLRP3,Paddy,TK,47.46,1.54
1240,HEBRP1,Paddy,TK,45.83,1.56
1241,HEBRP2,Paddy,TK,45.83,1.77
1242,HEBRP3,Paddy,TK,45.82,1.72
1243,NJRP1,Paddy,TK,49.14,2.12
1244,NJRP2,Paddy,TK,49.14,1.57
1245,NJRP3,Paddy,TK,49.14,1.63
1246,HMRP1,Paddy,TK,51.74,1.7
1247,HMRP2,Paddy,TK,51.74,2.19
1248,HMRP3,Paddy,TK,51.74,1.84
1249,SYRU1,Upland,NH_N,18.34,5.33
1250,SYRU2,Upland,NH_N,18.34,3.73
1251,SYRU3,Upland,NH_N,18.34,2.46
1252,HKRU1,Upland,NH_N,19.76,2.83
1253,HKRU2,Upland,NH_N,19.76,1.94
1254,HKRU3,Upland,NH_N,19.76,6.8
1255,SXRU1,Upland,NH_N,21.4,6.26
1256,SXRU2,Upland,NH_N,21.4,7.43
1257,SXRU3,Upland,NH_N,21.43,5.86
1258,YLRU1,Upland,NH_N,22.57,0.71
1259,YLRU2,Upland,NH_N,22.57,0.06
1260,YLRU3,Upland,NH_N,22.56,2.73
1261,WZRU1,Upland,NH_N,23.55,0.28
1262,WZRU2,Upland,NH_N,23.55,1.47
1263,WZRU3,Upland,NH_N,23.56,0.2
1264,JHRU1,Upland,NH_N,25.21,-0.22
1265,JHRU2,Upland,NH_N,25.21,3.31
1266,JHRU3,Upland,NH_N,25.21,0.74
1267,QYRU1,Upland,NH_N,26.76,0.22
1268,QYRU2,Upland,NH_N,26.76,0.17
1269,QYRU3,Upland,NH_N,26.77,-0.03
1270,LDRU1,Upland,NH_N,27.64,-0.06
1271,LDRU2,Upland,NH_N,27.64,0.23
1272,LDRU3,Upland,NH_N,27.62,-0.13
1273,YiYangRU1,Upland,NH_N,28.58,-0.01
1274,YiYangRU2,Upland,NH_N,28.58,0.76
1275,YiYangRU3,Upland,NH_N,28.58,4.83
1276,HRRU1,Upland,NH_N,29.51,0.02
1277,HRRU2,Upland,NH_N,29.51,-0.03
1278,HRRU3,Upland,NH_N,29.51,-0.11
1279,QJRU1,Upland,NH_N,30.46,0.09
1280,QJRU2,Upland,NH_N,30.46,0.22
1281,QJRU3,Upland,NH_N,30.46,-0.08
1282,XGRU1,Upland,NH_N,30.94,-0.05
1283,XGRU2,Upland,NH_N,30.94,0.33
1284,XGRU3,Upland,NH_N,30.94,0.17
1285,XYRU1,Upland,NH_N,32.2,0.67
1286,XYRU2,Upland,NH_N,32.2,47.18
1287,XYRU3,Upland,NH_N,32.2,0.38
1288,LHRU1,Upland,NH_N,33.52,0.09
1289,LHRU2,Upland,NH_N,33.52,17.31
1290,LHRU3,Upland,NH_N,33.52,0.07
1291,YYRU1,Upland,NH_N,35.01,-0.04
1292,YYRU2,Upland,NH_N,35,0.31
1293,YYRU3,Upland,NH_N,35.02,0
1294,HDRU1,Upland,NH_N,36.43,-0.12
1295,HDRU2,Upland,NH_N,36.44,0
1296,HDRU3,Upland,NH_N,36.44,-0.2
1297,XJRU1,Upland,NH_N,37.88,-0.15
1298,XJRU2,Upland,NH_N,37.88,-0.13
1299,XJRU3,Upland,NH_N,37.88,-0.18
1300,BZRU1,Upland,NH_N,39.15,-0.08
1301,BZRU2,Upland,NH_N,39.15,-0.11
1302,BZRU3,Upland,NH_N,39.14,-0.14
1303,QHDRU1,Upland,NH_N,39.82,0.12
1304,QHDRU2,Upland,NH_N,39.83,0.24
1305,QHDRU3,Upland,NH_N,39.81,0.47
1306,PJRU1,Upland,NH_N,41.24,0.15
1307,PJRU2,Upland,NH_N,41.24,0.32
1308,PJRU3,Upland,NH_N,41.24,0.16
1310,SYSRU2,Upland,NH_N,42,1.79
1311,SYSRU3,Upland,NH_N,42,5.33
1312,SPRU1,Upland,NH_N,43.26,0.28
1313,SPRU2,Upland,NH_N,43.26,0.02
1314,SPRU3,Upland,NH_N,43.25,-0.1
1315,DHRU1,Upland,NH_N,44.55,0.26
1316,DHRU2,Upland,NH_N,44.55,1.91
1317,DHRU3,Upland,NH_N,44.55,0.53
1318,HLRU1,Upland,NH_N,47.46,0.04
1319,HLRU2,Upland,NH_N,47.46,0.13
1320,HLRU3,Upland,NH_N,47.46,0.17
1321,HEBRU1,Upland,NH_N,45.83,0.14
1322,HEBRU2,Upland,NH_N,45.83,0.1
1323,HEBRU3,Upland,NH_N,45.83,0.1
1324,NJRU1,Upland,NH_N,49.13,0.09
1325,NJRU2,Upland,NH_N,49.14,0.3
1326,NJRU3,Upland,NH_N,49.14,0.17
1327,HMRU1,Upland,NH_N,51.72,0.3
1328,HMRU2,Upland,NH_N,51.72,0.13
1329,HMRU3,Upland,NH_N,51.72,0.07
1330,MHRU1,Upland,NH_N,53.49,-0.11
1331,MHRU2,Upland,NH_N,53.49,-0.11
1332,MHRU3,Upland,NH_N,53.49,0.08
1333,SYRP1,Paddy,NH_N,18.34,10.02
1334,SYRP2,Paddy,NH_N,18.34,9.66
1335,SYRP3,Paddy,NH_N,18.34,41.68
1336,HKRP1,Paddy,NH_N,19.81,1.49
1337,HKRP2,Paddy,NH_N,19.8,1.84
1338,HKRP3,Paddy,NH_N,19.82,0.79
1339,SXRP1,Paddy,NH_N,21.4,5.94
1340,SXRP2,Paddy,NH_N,21.4,5.25
1341,SXRP3,Paddy,NH_N,21.43,3.17
1342,YLRP1,Paddy,NH_N,22.57,12.87
1343,YLRP2,Paddy,NH_N,22.57,4.06
1344,YLRP3,Paddy,NH_N,22.56,7.31
1345,WZRP1,Paddy,NH_N,23.55,7.38
1346,WZRP2,Paddy,NH_N,23.55,10.5
1347,WZRP3,Paddy,NH_N,23.55,6.5
1348,JHRP1,Paddy,NH_N,25.21,2.66
1349,JHRP2,Paddy,NH_N,25.21,0.23
1350,JHRP3,Paddy,NH_N,25.21,12.57
1351,QYRP1,Paddy,NH_N,26.76,2.28
1352,QYRP2,Paddy,NH_N,26.76,6.01
1353,QYRP3,Paddy,NH_N,26.76,4.6
1354,LDRP1,Paddy,NH_N,27.63,9.62
1355,LDRP2,Paddy,NH_N,27.63,7.32
1356,LDRP3,Paddy,NH_N,27.62,8.42
1357,YiYangRP1,Paddy,NH_N,28.6,23.45
1358,YiYangRP2,Paddy,NH_N,28.44,19.1
1359,YiYangRP3,Paddy,NH_N,28.6,9.83
1360,HRRP1,Paddy,NH_N,29.51,0.05
1361,HRRP2,Paddy,NH_N,29.51,2.51
1362,HRRP3,Paddy,NH_N,29.51,2.3
1363,QJRP1,Paddy,NH_N,30.43,0.18
1364,QJRP2,Paddy,NH_N,30.39,0.03
1365,QJRP3,Paddy,NH_N,30.4,0.08
1366,XGRP1,Paddy,NH_N,30.94,1.45
1367,XGRP2,Paddy,NH_N,30.94,6.14
1368,XGRP3,Paddy,NH_N,30.94,0.44
1369,XYRP1,Paddy,NH_N,32.2,0.38
1370,XYRP2,Paddy,NH_N,32.2,12.89
1371,XYRP3,Paddy,NH_N,32.2,1.11
1372,YYRP1,Paddy,NH_N,35.02,0.59
1373,YYRP2,Paddy,NH_N,35.02,0.16
1374,YYRP3,Paddy,NH_N,35.02,0.12
1375,HDRP1,Paddy,NH_N,36.44,-0.14
1376,HDRP2,Paddy,NH_N,36.45,-0.03
1377,HDRP3,Paddy,NH_N,36.45,-0.04
1378,QHDRP1,Paddy,NH_N,39.82,0.46
1379,QHDRP2,Paddy,NH_N,39.82,0.47
1380,QHDRP3,Paddy,NH_N,39.81,1.51
1381,PJRP1,Paddy,NH_N,41.24,0.95
1382,PJRP2,Paddy,NH_N,41.24,1.72
1383,PJRP3,Paddy,NH_N,41.24,1.03
1384,SYSRP1,Paddy,NH_N,42.02,0.69
1385,SYSRP2,Paddy,NH_N,42.01,2.5
1386,SYSRP3,Paddy,NH_N,42.01,0.66
1387,SPRP1,Paddy,NH_N,43.25,0.29
1388,SPRP2,Paddy,NH_N,43.26,0.07
1389,SPRP3,Paddy,NH_N,43.26,0.16
1390,DHRP1,Paddy,NH_N,44.56,1.2
1391,DHRP2,Paddy,NH_N,44.55,1.07
1392,DHRP3,Paddy,NH_N,44.55,1.72
1393,HLRP1,Paddy,NH_N,47.46,1.37
1394,HLRP2,Paddy,NH_N,47.46,0.62
1395,HLRP3,Paddy,NH_N,47.46,1.24
1396,HEBRP1,Paddy,NH_N,45.83,1.02
1397,HEBRP2,Paddy,NH_N,45.83,2.03
1398,HEBRP3,Paddy,NH_N,45.82,0.44
1399,NJRP1,Paddy,NH_N,49.14,0.04
1400,NJRP2,Paddy,NH_N,49.14,0.26
1401,NJRP3,Paddy,NH_N,49.14,0.05
1402,HMRP1,Paddy,NH_N,51.74,0.94
1403,HMRP2,Paddy,NH_N,51.74,0.74
1404,HMRP3,Paddy,NH_N,51.74,1.28
1405,SYRU1,Upland,NO_N,18.34,6.06
1406,SYRU2,Upland,NO_N,18.34,66.22
1407,SYRU3,Upland,NO_N,18.34,22.52
