SampleID,Site,FieldType,Factor,Latitude,Env
1408,HKRU1,Upland,NO_N,19.76,14.54
1409,HKRU2,Upland,NO_N,19.76,6.23
1410,HKRU3,Upland,NO_N,19.76,23.69
1411,SXRU1,Upland,NO_N,21.4,22.98
1412,SXRU2,Upland,NO_N,21.4,26.83
1413,SXRU3,Upland,NO_N,21.43,0.86
1414,YLRU1,Upland,NO_N,22.57,13.69
1415,YLRU2,Upland,NO_N,22.57,13.9
1416,YLRU3,Upland,NO_N,22.56,24.71
1417,WZRU1,Upland,NO_N,23.55,6.97
1418,WZRU2,Upland,NO_N,23.55,11.03
1419,WZRU3,Upland,NO_N,23.56,0.72
1420,JHRU1,Upland,NO_N,25.21,15.52
1421,JHRU2,Upland,NO_N,25.21,0.45
1422,JHRU3,Upland,NO_N,25.21,2.8
1423,QYRU1,Upland,NO_N,26.76,27.4
1424,QYRU2,Upland,NO_N,26.76,10.71
1425,QYRU3,Upland,NO_N,26.77,4.46
1426,LDRU1,Upland,NO_N,27.64,6.93
1427,LDRU2,Upland,NO_N,27.64,7.6
1428,LDRU3,Upland,NO_N,27.62,1.63
1429,YiYangRU1,Upland,NO_N,28.58,16.1
1430,YiYangRU2,Upland,NO_N,28.58,5.66
1431,YiYangRU3,Upland,NO_N,28.58,8.77
1432,HRRU1,Upland,NO_N,29.51,0.83
1433,HRRU2,Upland,NO_N,29.51,3.11
1434,HRRU3,Upland,NO_N,29.51,5.07
1435,QJRU1,Upland,NO_N,30.46,7.43
1436,QJRU2,Upland,NO_N,30.46,9.66
1437,QJRU3,Upland,NO_N,30.46,3.57
1438,XGRU1,Upland,NO_N,30.94,2.55
1439,XGRU2,Upland,NO_N,30.94,13.78
1440,XGRU3,Upland,NO_N,30.94,5.58
1441,XYRU1,Upland,NO_N,32.2,14.92
1442,XYRU2,Upland,NO_N,32.2,70.6
1443,XYRU3,Upland,NO_N,32.2,6.55
1444,LHRU1,Upland,NO_N,33.52,17.45
1445,LHRU2,Upland,NO_N,33.52,30.14
1446,LHRU3,Upland,NO_N,33.52,5.91
1447,YYRU1,Upland,NO_N,35.01,3.83
1448,YYRU2,Upland,NO_N,35,5.88
1449,YYRU3,Upland,NO_N,35.02,2.4
1450,HDRU1,Upland,NO_N,36.43,5.01
1451,HDRU2,Upland,NO_N,36.44,7.16
1452,HDRU3,Upland,NO_N,36.44,9.85
1453,XJRU1,Upland,NO_N,37.88,40.09
1454,XJRU2,Upland,NO_N,37.88,20.15
1455,XJRU3,Upland,NO_N,37.88,10.91
1456,BZRU1,Upland,NO_N,39.15,27.04
1457,BZRU2,Upland,NO_N,39.15,8.07
1458,BZRU3,Upland,NO_N,39.14,7.81
1459,QHDRU1,Upland,NO_N,39.82,6.61
1460,QHDRU2,Upland,NO_N,39.83,10.05
1461,QHDRU3,Upland,NO_N,39.81,9.56
1462,PJRU1,Upland,NO_N,41.24,22.45
1463,PJRU2,Upland,NO_N,41.24,62.18
1464,PJRU3,Upland,NO_N,41.24,6.58
1465,SYSRU1,Upland,NO_N,42,45.28
1466,SYSRU2,Upland,NO_N,42,12.97
1467,SYSRU3,Upland,NO_N,42,6.6
1468,SPRU1,Upland,NO_N,43.26,53.4
1469,SPRU2,Upland,NO_N,43.26,10.26
1470,SPRU3,Upland,NO_N,43.25,15.34
1471,DHRU1,Upland,NO_N,44.55,5.68
1472,DHRU2,Upland,NO_N,44.55,65.73
1473,DHRU3,Upland,NO_N,44.55,12.64
1474,HLRU1,Upland,NO_N,47.46,11.66
1475,HLRU2,Upland,NO_N,47.46,11.89
1476,HLRU3,Upland,NO_N,47.46,3.81
1477,HEBRU1,Upland,NO_N,45.83,9.17
1478,HEBRU2,Upland,NO_N,45.83,14.33
1479,HEBRU3,Upland,NO_N,45.83,17.25
1480,NJRU1,Upland,NO_N,49.13,17.86
1481,NJRU2,Upland,NO_N,49.14,20.22
1482,NJRU3,Upland,NO_N,49.14,34.8
1483,HMRU1,Upland,NO_N,51.72,24.73
1484,HMRU2,Upland,NO_N,51.72,15.3
1485,HMRU3,Upland,NO_N,51.72,9.65
1486,MHRU1,Upland,NO_N,53.49,2.48
1487,MHRU2,Upland,NO_N,53.49,8.98
1488,MHRU3,Upland,NO_N,53.49,17.15
1489,SYRP1,Paddy,NO_N,18.34,0.64
1490,SYRP2,Paddy,NO_N,18.34,1.11
1491,SYRP3,Paddy,NO_N,18.34,1.67
1492,HKRP1,Paddy,NO_N,19.81,9.74
1493,HKRP2,Paddy,NO_N,19.8,6
1494,HKRP3,Paddy,NO_N,19.82,25.2
1495,SXRP1,Paddy,NO_N,21.4,3.6
1496,SXRP2,Paddy,NO_N,21.4,0.6
1497,SXRP3,Paddy,NO_N,21.43,9.39
1498,YLRP1,Paddy,NO_N,22.57,55.54
1499,YLRP2,Paddy,NO_N,22.57,10.47
1500,YLRP3,Paddy,NO_N,22.56,16.84
1501,WZRP1,Paddy,NO_N,23.55,12.61
1502,WZRP2,Paddy,NO_N,23.55,13.25
1503,WZRP3,Paddy,NO_N,23.55,9.44
1504,JHRP1,Paddy,NO_N,25.21,22.61
1505,JHRP2,Paddy,NO_N,25.21,31.06
1506,JHRP3,Paddy,NO_N,25.21,12.47
1507,QYRP1,Paddy,NO_N,26.76,10.1
1508,QYRP2,Paddy,NO_N,26.76,15.18
1509,QYRP3,Paddy,NO_N,26.76,38.96
1510,LDRP1,Paddy,NO_N,27.63,19.81
1511,LDRP2,Paddy,NO_N,27.63,40.66
1512,LDRP3,Paddy,NO_N,27.62,47.38
1513,YiYangRP1,Paddy,NO_N,28.6,7.76
1514,YiYangRP2,Paddy,NO_N,28.44,26.29
1515,YiYangRP3,Paddy,NO_N,28.6,6.89
1516,HRRP1,Paddy,NO_N,29.51,30.43
1517,HRRP2,Paddy,NO_N,29.51,44.69
1518,HRRP3,Paddy,NO_N,29.51,26.71
1519,QJRP1,Paddy,NO_N,30.43,42.1
1520,QJRP2,Paddy,NO_N,30.39,10.6
1521,QJRP3,Paddy,NO_N,30.4,11.09
1522,XGRP1,Paddy,NO_N,30.94,6.03
1523,XGRP2,Paddy,NO_N,30.94,5.27
1524,XGRP3,Paddy,NO_N,30.94,9.05
1525,XYRP1,Paddy,NO_N,32.2,23.66
1526,XYRP2,Paddy,NO_N,32.2,15.41
1527,XYRP3,Paddy,NO_N,32.2,11.17
1528,YYRP1,Paddy,NO_N,35.02,40.82
1529,YYRP2,Paddy,NO_N,35.02,31.44
1530,YYRP3,Paddy,NO_N,35.02,13.52
1531,HDRP1,Paddy,NO_N,36.44,49.23
1532,HDRP2,Paddy,NO_N,36.45,44.29
1533,HDRP3,Paddy,NO_N,36.45,18.23
1534,QHDRP1,Paddy,NO_N,39.82,19.71
1535,QHDRP2,Paddy,NO_N,39.82,2.7
1536,QHDRP3,Paddy,NO_N,39.81,42.51
1537,PJRP1,Paddy,NO_N,41.24,3.02
1538,PJRP2,Paddy,NO_N,41.24,11.59
1539,PJRP3,Paddy,NO_N,41.24,2.31
1540,SYSRP1,Paddy,NO_N,42.02,9.1
1541,SYSRP2,Paddy,NO_N,42.01,18.47
1542,SYSRP3,Paddy,NO_N,42.01,7.94
1543,SPRP1,Paddy,NO_N,43.25,13.37
1544,SPRP2,Paddy,NO_N,43.26,19.94
1545,SPRP3,Paddy,NO_N,43.26,6.73
1546,DHRP1,Paddy,NO_N,44.56,1.33
1547,DHRP2,Paddy,NO_N,44.55,4.93
1548,DHRP3,Paddy,NO_N,44.55,3.95
1549,HLRP1,Paddy,NO_N,47.46,19.3
1550,HLRP2,Paddy,NO_N,47.46,14.63
1551,HLRP3,Paddy,NO_N,47.46,23.74
1552,HEBRP1,Paddy,NO_N,45.83,1.8
1553,HEBRP2,Paddy,NO_N,45.83,5.61
1554,HEBRP3,Paddy,NO_N,45.82,7.24
1555,NJRP1,Paddy,NO_N,49.14,18.7
1556,NJRP2,Paddy,NO_N,49.14,18.79
1557,NJRP3,Paddy,NO_N,49.14,19.69
1558,HMRP1,Paddy,NO_N,51.74,8.14
1559,HMRP2,Paddy,NO_N,51.74,4.92
1560,HMRP3,Paddy,NO_N,51.74,3.57
1561,SYRU1,Upland,TN,18.34,1.1
1562,SYRU2,Upland,TN,18.34,1
1563,SYRU3,Upland,TN,18.34,0.7
1564,HKRU1,Upland,TN,19.76,1.3
1565,HKRU2,Upland,TN,19.76,1.3
1566,HKRU3,Upland,TN,19.76,1.4
1567,SXRU1,Upland,TN,21.4,1.2
1568,SXRU2,Upland,TN,21.4,1.2
1569,SXRU3,Upland,TN,21.43,0.8
1570,YLRU1,Upland,TN,22.57,1.1
1571,YLRU2,Upland,TN,22.57,1
1572,YLRU3,Upland,TN,22.56,1.4
1573,WZRU1,Upland,TN,23.55,0.7
1574,WZRU2,Upland,TN,23.55,0.9
1575,WZRU3,Upland,TN,23.56,0.6
1576,JHRU1,Upland,TN,25.21,1.2
1577,JHRU2,Upland,TN,25.21,1.1
1578,JHRU3,Upland,TN,25.21,1.2
1579,QYRU1,Upland,TN,26.76,1
1580,QYRU2,Upland,TN,26.76,1.1
1581,QYRU3,Upland,TN,26.77,1.4
1582,LDRU1,Upland,TN,27.64,1
1583,LDRU2,Upland,TN,27.64,1.2
1584,LDRU3,Upland,TN,27.62,1.3
1585,YiYangRU1,Upland,TN,28.58,1.7
1586,YiYangRU2,Upland,TN,28.58,2
1587,YiYangRU3,Upland,TN,28.58,1.9
1588,HRRU1,Upland,TN,29.51,1
1589,HRRU2,Upland,TN,29.51,0.8
1590,HRRU3,Upland,TN,29.51,1
1591,QJRU1,Upland,TN,30.46,1
1592,QJRU2,Upland,TN,30.46,1
1593,QJRU3,Upland,TN,30.46,1
1594,XGRU1,Upland,TN,30.94,1.2
1595,XGRU2,Upland,TN,30.94,1.3
1596,XGRU3,Upland,TN,30.94,1.2
1597,XYRU1,Upland,TN,32.2,1.2
1598,XYRU2,Upland,TN,32.2,1.1
1599,XYRU3,Upland,TN,32.2,1.1
1600,LHRU1,Upland,TN,33.52,1.3
1601,LHRU2,Upland,TN,33.52,1.2
1602,LHRU3,Upland,TN,33.52,0.9
1603,YYRU1,Upland,TN,35.01,0.9
1604,YYRU2,Upland,TN,35,0.9
1605,YYRU3,Upland,TN,35.02,0.6
1606,HDRU1,Upland,TN,36.43,1.5
1607,HDRU2,Upland,TN,36.44,1.4
1608,HDRU3,Upland,TN,36.44,1.4
1609,XJRU1,Upland,TN,37.88,1.2
1610,XJRU2,Upland,TN,37.88,1.3
1611,XJRU3,Upland,TN,37.88,1.2
1612,BZRU1,Upland,TN,39.15,1
1613,BZRU2,Upland,TN,39.15,1
1614,BZRU3,Upland,TN,39.14,0.9
1615,QHDRU1,Upland,TN,39.82,0.7
1616,QHDRU2,Upland,TN,39.83,1
1617,QHDRU3,Upland,TN,39.81,0.7
1618,PJRU1,Upland,TN,41.24,0.9
1619,PJRU2,Upland,TN,41.24,0.5
1620,PJRU3,Upland,TN,41.24,0.5
1621,SYSRU1,Upland,TN,42,1.5
1622,SYSRU2,Upland,TN,42,1.1
1623,SYSRU3,Upland,TN,42,1.2
1624,SPRU1,Upland,TN,43.26,1.3
1625,SPRU2,Upland,TN,43.26,1.1
1626,SPRU3,Upland,TN,43.25,1.1
1627,DHRU1,Upland,TN,44.55,1.4
1628,DHRU2,Upland,TN,44.55,1.4
1629,DHRU3,Upland,TN,44.55,1.3
1630,HLRU1,Upland,TN,47.46,3.4
1631,HLRU2,Upland,TN,47.46,2.2
1632,HLRU3,Upland,TN,47.46,2.4
1633,HEBRU1,Upland,TN,45.83,1.6
1634,HEBRU2,Upland,TN,45.83,1.7
1635,HEBRU3,Upland,TN,45.83,1.6
1636,NJRU1,Upland,TN,49.13,2.8
1637,NJRU2,Upland,TN,49.14,2.9
1638,NJRU3,Upland,TN,49.14,2.7
1639,HMRU1,Upland,TN,51.72,1.7
1640,HMRU2,Upland,TN,51.72,1.9
1641,HMRU3,Upland,TN,51.72,1.8
1642,MHRU1,Upland,TN,53.49,1.3
1643,MHRU2,Upland,TN,53.49,2.1
1644,MHRU3,Upland,TN,53.49,0.9
1645,SYRP1,Paddy,TN,18.34,0.8
1646,SYRP2,Paddy,TN,18.34,1.2
1647,SYRP3,Paddy,TN,18.34,1
1648,HKRP1,Paddy,TN,19.81,2.4
1649,HKRP2,Paddy,TN,19.8,2.2
1650,HKRP3,Paddy,TN,19.82,1.8
1651,SXRP1,Paddy,TN,21.4,2.1
1652,SXRP2,Paddy,TN,21.4,1.9
1653,SXRP3,Paddy,TN,21.43,1.8
1654,YLRP1,Paddy,TN,22.57,2.2
1655,YLRP2,Paddy,TN,22.57,2.4
1656,YLRP3,Paddy,TN,22.56,2.8
1657,WZRP1,Paddy,TN,23.55,1.7
1658,WZRP2,Paddy,TN,23.55,1.9
1659,WZRP3,Paddy,TN,23.55,1.7
1660,JHRP1,Paddy,TN,25.21,2.7
1661,JHRP2,Paddy,TN,25.21,2.6
1662,JHRP3,Paddy,TN,25.21,2
1663,QYRP1,Paddy,TN,26.76,1.3
1664,QYRP2,Paddy,TN,26.76,2.6
1665,QYRP3,Paddy,TN,26.76,2.6
1666,LDRP1,Paddy,TN,27.63,3.1
1667,LDRP2,Paddy,TN,27.63,3
1668,LDRP3,Paddy,TN,27.62,2.8
1669,YiYangRP1,Paddy,TN,28.6,2.5
1670,YiYangRP2,Paddy,TN,28.44,2.7
1671,YiYangRP3,Paddy,TN,28.6,1.6
1672,HRRP1,Paddy,TN,29.51,3.2
1673,HRRP2,Paddy,TN,29.51,3.3
1674,HRRP3,Paddy,TN,29.51,2.6
1675,QJRP1,Paddy,TN,30.43,1.8
1676,QJRP2,Paddy,TN,30.39,1.6
1677,QJRP3,Paddy,TN,30.4,2
1678,XGRP1,Paddy,TN,30.94,1.4
1679,XGRP2,Paddy,TN,30.94,1.6
1680,XGRP3,Paddy,TN,30.94,1.3
1681,XYRP1,Paddy,TN,32.2,1.2
1682,XYRP2,Paddy,TN,32.2,1.5
1683,XYRP3,Paddy,TN,32.2,1.6
1684,YYRP1,Paddy,TN,35.02,1
1685,YYRP2,Paddy,TN,35.02,0.8
1686,YYRP3,Paddy,TN,35.02,0.7
1687,HDRP1,Paddy,TN,36.44,2.1
1688,HDRP2,Paddy,TN,36.45,1.2
1689,HDRP3,Paddy,TN,36.45,1.3
1690,QHDRP1,Paddy,TN,39.82,1.1
1691,QHDRP2,Paddy,TN,39.82,1.1
1692,QHDRP3,Paddy,TN,39.81,1.2
1693,PJRP1,Paddy,TN,41.24,1.2
1694,PJRP2,Paddy,TN,41.24,1.3
1695,PJRP3,Paddy,TN,41.24,1.3
1696,SYSRP1,Paddy,TN,42.02,1.6
1697,SYSRP2,Paddy,TN,42.01,1.5
1698,SYSRP3,Paddy,TN,42.01,1.4
1699,SPRP1,Paddy,TN,43.25,1.8
1700,SPRP2,Paddy,TN,43.26,1.7
1701,SPRP3,Paddy,TN,43.26,1.6
1702,DHRP1,Paddy,TN,44.56,1.5
1703,DHRP2,Paddy,TN,44.55,1.4
1704,DHRP3,Paddy,TN,44.55,1.2
1705,HLRP1,Paddy,TN,47.46,2.6
1706,HLRP2,Paddy,TN,47.46,1.9
1707,HLRP3,Paddy,TN,47.46,2.7
1708,HEBRP1,Paddy,TN,45.83,2
1709,HEBRP2,Paddy,TN,45.83,1.9
1710,HEBRP3,Paddy,TN,45.82,1.7
1711,NJRP1,Paddy,TN,49.14,3.8
1712,NJRP2,Paddy,TN,49.14,3.9
1713,NJRP3,Paddy,TN,49.14,2.9
1714,HMRP1,Paddy,TN,51.74,2.3
1715,HMRP2,Paddy,TN,51.74,1.7
1716,HMRP3,Paddy,TN,51.74,1.6
1717,SYRU1,Upland,OM,18.34,22.412
1718,SYRU2,Upland,OM,18.34,17.757
1719,SYRU3,Upland,OM,18.34,13.792
1720,HKRU1,Upland,OM,19.76,25.343
1721,HKRU2,Upland,OM,19.76,25.17
1722,HKRU3,Upland,OM,19.76,27.584
1723,SXRU1,Upland,OM,21.4,26.55
1724,SXRU2,Upland,OM,21.4,28.791
1725,SXRU3,Upland,OM,21.43,15.688
1726,YLRU1,Upland,OM,22.57,23.791
1727,YLRU2,Upland,OM,22.57,18.792
1728,YLRU3,Upland,OM,22.56,28.446
1729,WZRU1,Upland,OM,23.55,9.137
1730,WZRU2,Upland,OM,23.55,12.585
1731,WZRU3,Upland,OM,23.56,7.586
1732,JHRU1,Upland,OM,25.21,21.033
1733,JHRU2,Upland,OM,25.21,20.688
1734,JHRU3,Upland,OM,25.21,23.619
1735,QYRU1,Upland,OM,26.76,14.654
1736,QYRU2,Upland,OM,26.76,18.792
1737,QYRU3,Upland,OM,26.77,42.238
1738,LDRU1,Upland,OM,27.64,16.55
1739,LDRU2,Upland,OM,27.64,28.791
1740,LDRU3,Upland,OM,27.62,27.756
1741,YiYangRU1,Upland,OM,28.58,27.756
1742,YiYangRU2,Upland,OM,28.58,32.928
1743,YiYangRU3,Upland,OM,28.58,33.101
1744,HRRU1,Upland,OM,29.51,25.86
1745,HRRU2,Upland,OM,29.51,24.998
1746,HRRU3,Upland,OM,29.51,26.205
1747,QJRU1,Upland,OM,30.46,16.723
1748,QJRU2,Upland,OM,30.46,14.826
1749,QJRU3,Upland,OM,30.46,16.378
1750,XGRU1,Upland,OM,30.94,17.068
1751,XGRU2,Upland,OM,30.94,19.309
1752,XGRU3,Upland,OM,30.94,19.481
1753,XYRU1,Upland,OM,32.2,18.447
1754,XYRU2,Upland,OM,32.2,18.102
1755,XYRU3,Upland,OM,32.2,18.102
1756,LHRU1,Upland,OM,33.52,23.102
1757,LHRU2,Upland,OM,33.52,21.205
1758,LHRU3,Upland,OM,33.52,33.963
1759,YYRU1,Upland,OM,35.01,32.584
1760,YYRU2,Upland,OM,35,32.584
1761,YYRU3,Upland,OM,35.02,27.756
1762,HDRU1,Upland,OM,36.43,42.928
1763,HDRU2,Upland,OM,36.44,43.79
1764,HDRU3,Upland,OM,36.44,42.238
1765,XJRU1,Upland,OM,37.88,38.962
1766,XJRU2,Upland,OM,37.88,43.1
1767,XJRU3,Upland,OM,37.88,37.928
1768,BZRU1,Upland,OM,39.15,32.928
1769,BZRU2,Upland,OM,39.15,32.928
1770,BZRU3,Upland,OM,39.14,33.101
1771,QHDRU1,Upland,OM,39.82,10.861
1772,QHDRU2,Upland,OM,39.83,15.688
1773,QHDRU3,Upland,OM,39.81,11.034
1774,PJRU1,Upland,OM,41.24,14.654
1775,PJRU2,Upland,OM,41.24,7.586
1776,PJRU3,Upland,OM,41.24,8.448
1777,SYSRU1,Upland,OM,42,22.24
1778,SYSRU2,Upland,OM,42,22.412
1779,SYSRU3,Upland,OM,42,21.378
1780,SPRU1,Upland,OM,43.26,24.136
1781,SPRU2,Upland,OM,43.26,23.446
1782,SPRU3,Upland,OM,43.25,22.584
1783,DHRU1,Upland,OM,44.55,29.308
1784,DHRU2,Upland,OM,44.55,27.756
1785,DHRU3,Upland,OM,44.55,28.791
1786,HLRU1,Upland,OM,47.46,79.649
1787,HLRU2,Upland,OM,47.46,56.202
1788,HLRU3,Upland,OM,47.46,58.444
1789,HEBRU1,Upland,OM,45.83,35.687
1790,HEBRU2,Upland,OM,45.83,36.721
1791,HEBRU3,Upland,OM,45.83,33.79
1792,NJRU1,Upland,OM,49.13,61.03
1793,NJRU2,Upland,OM,49.14,61.719
1794,NJRU3,Upland,OM,49.14,58.099
1795,HMRU1,Upland,OM,51.72,36.376
1796,HMRU2,Upland,OM,51.72,40.859
1797,HMRU3,Upland,OM,51.72,37.583
1798,MHRU1,Upland,OM,53.49,27.584
1799,MHRU2,Upland,OM,53.49,50.858
1800,MHRU3,Upland,OM,53.49,19.136
1801,SYRP1,Paddy,OM,18.34,14.826
1802,SYRP2,Paddy,OM,18.34,24.998
1803,SYRP3,Paddy,OM,18.34,18.619
1804,HKRP1,Paddy,OM,19.81,44.479
1805,HKRP2,Paddy,OM,19.8,40.859
1806,HKRP3,Paddy,OM,19.82,34.48
1807,SXRP1,Paddy,OM,21.4,48.962
1808,SXRP2,Paddy,OM,21.4,44.652
1809,SXRP3,Paddy,OM,21.43,38.79
1810,YLRP1,Paddy,OM,22.57,38.962
1811,YLRP2,Paddy,OM,22.57,42.066
1812,YLRP3,Paddy,OM,22.56,52.237
1813,WZRP1,Paddy,OM,23.55,27.239
1814,WZRP2,Paddy,OM,23.55,31.377
1815,WZRP3,Paddy,OM,23.55,27.067
1816,JHRP1,Paddy,OM,25.21,48.444
1817,JHRP2,Paddy,OM,25.21,41.548
1818,JHRP3,Paddy,OM,25.21,35.17
1819,QYRP1,Paddy,OM,26.76,22.24
1820,QYRP2,Paddy,OM,26.76,46.72
1821,QYRP3,Paddy,OM,26.76,45.169
1822,LDRP1,Paddy,OM,27.63,69.477
1823,LDRP2,Paddy,OM,27.63,57.409
1824,LDRP3,Paddy,OM,27.62,62.409
1825,YiYangRP1,Paddy,OM,28.6,41.031
1826,YiYangRP2,Paddy,OM,28.44,44.479
1827,YiYangRP3,Paddy,OM,28.6,26.55
1828,HRRP1,Paddy,OM,29.51,60.857
1829,HRRP2,Paddy,OM,29.51,75.511
1830,HRRP3,Paddy,OM,29.51,56.03
1831,QJRP1,Paddy,OM,30.43,29.998
1832,QJRP2,Paddy,OM,30.39,24.998
1833,QJRP3,Paddy,OM,30.4,33.273
1834,XGRP1,Paddy,OM,30.94,24.481
1835,XGRP2,Paddy,OM,30.94,28.101
1836,XGRP3,Paddy,OM,30.94,23.619
1837,XYRP1,Paddy,OM,32.2,20.343
1838,XYRP2,Paddy,OM,32.2,26.032
1839,XYRP3,Paddy,OM,32.2,29.308
1840,YYRP1,Paddy,OM,35.02,36.376
1841,YYRP2,Paddy,OM,35.02,32.584
1842,YYRP3,Paddy,OM,35.02,31.894
1843,HDRP1,Paddy,OM,36.44,59.65
1844,HDRP2,Paddy,OM,36.45,38.79
1845,HDRP3,Paddy,OM,36.45,39.307
1846,QHDRP1,Paddy,OM,39.82,21.722
1847,QHDRP2,Paddy,OM,39.82,21.378
1848,QHDRP3,Paddy,OM,39.81,20.343
1849,PJRP1,Paddy,OM,41.24,21.205
1850,PJRP2,Paddy,OM,41.24,21.722
1851,PJRP3,Paddy,OM,41.24,23.102
1852,SYSRP1,Paddy,OM,42.02,33.273
1853,SYSRP2,Paddy,OM,42.01,33.101
1854,SYSRP3,Paddy,OM,42.01,31.204
1855,SPRP1,Paddy,OM,43.25,38.273
1856,SPRP2,Paddy,OM,43.26,34.48
1857,SPRP3,Paddy,OM,43.26,32.411
1858,DHRP1,Paddy,OM,44.56,29.998
1859,DHRP2,Paddy,OM,44.55,26.032
1860,DHRP3,Paddy,OM,44.55,25.86
1861,HLRP1,Paddy,OM,47.46,62.064
1862,HLRP2,Paddy,OM,47.46,42.583
1863,HLRP3,Paddy,OM,47.46,61.547
1864,HEBRP1,Paddy,OM,45.83,46.031
1865,HEBRP2,Paddy,OM,45.83,44.996
1866,HEBRP3,Paddy,OM,45.82,39.652
1867,NJRP1,Paddy,OM,49.14,76.718
1868,NJRP2,Paddy,OM,49.14,81.2
1869,NJRP3,Paddy,OM,49.14,60.168
1870,HMRP1,Paddy,OM,51.74,50.858
1871,HMRP2,Paddy,OM,51.74,36.032
1872,HMRP3,Paddy,OM,51.74,32.239
