SampleID,MAP,MAT,pH,AP,AK,TN,TP,TK,OM,NH_N,NO_N
SYRU1,95.8775,25.17,6.61,19.45,85.95,1.1,0.08,0.61,22.412,5.33,6.06
SYRU2,95.8775,25.17,6.28,75.73,223.91,1,0.11,0.7,17.757,3.73,66.22
SYRU3,95.8775,25.17,6.11,65.37,191.38,0.7,0.19,2.82,13.792,2.46,22.52
HKRU1,129.4108333,24.72,5.89,63.35,171.59,1.3,0.21,0.36,25.343,2.83,14.54
HKRU2,129.4108333,24.72,5.96,20.18,294.03,1.3,0.17,0.4,25.17,1.94,6.23
HKRU3,129.4108333,24.72,5.74,12.2,244.11,1.4,0.22,0.45,27.584,6.8,23.69
SXRU1,152.4375,23.82,5.51,151.41,134.86,1.2,0.12,0.47,26.55,6.26,22.98
SXRU2,152.4375,23.82,5.35,80.45,108.74,1.2,0.15,0.56,28.791,7.43,26.83
SXRU3,151.3266667,23.82,5.22,25.34,48.72,0.8,0.11,0.33,15.688,5.86,0.86
YLRU1,137.0591667,22.17,5.65,19.97,92.39,1.1,0.08,0.4,23.791,0.71,13.69
YLRU2,137.0591667,22.17,5.55,35.93,111.1,1,0.24,0.42,18.792,0.06,13.9
YLRU3,137.0591667,22.17,5.39,97.73,178.61,1.4,0.12,0.44,28.446,2.73,24.71
WZRU1,136.62,22.15,5.98,2.66,90.03,0.7,0.05,1.13,9.137,0.28,6.97
WZRU2,136.62,22.15,5.61,3.85,84.79,0.9,0.06,1.11,12.585,1.47,11.03
WZRU3,136.62,22.15,5.51,2.31,60.09,0.6,0.05,1.19,7.586,0.2,0.72
JHRU1,130.3975,18.7,6.1,22.27,257.77,1.2,0.11,0.88,21.033,-0.22,15.52
JHRU2,130.3975,18.7,5.75,21.66,95.96,1.1,0.09,1.01,20.688,3.31,0.45
JHRU3,130.3975,18.7,5.46,12.51,223.43,1.2,0.06,0.79,23.619,0.74,2.8
QYRU1,112.3283333,18.88,5.38,44.88,135,1,0.07,0.85,14.654,0.22,27.4
QYRU2,112.3283333,18.88,5.08,94.04,130.55,1.1,0.13,1.02,18.792,0.17,10.71
QYRU3,112.3283333,18.88,5.2,25.18,188.92,1.4,0.09,1.01,42.238,-0.03,4.46
LDRU1,113.1925,18.03,5.56,12.23,174.15,1,0.08,1.04,16.55,-0.06,6.93
LDRU2,113.1925,18.03,5.5,29.91,148.43,1.2,0.12,0.94,28.791,0.23,7.6
LDRU3,113.0116667,18.03,5.5,70.43,156.28,1.3,0.13,0.88,27.756,-0.13,1.63
YiYangRU1,109.0183333,18.18,5.4,135.66,526.97,1.7,0.14,1.47,27.756,-0.01,16.1
YiYangRU2,109.0183333,18.18,5.28,124.02,241.73,2,0.14,1.47,32.928,0.76,5.66
YiYangRU3,109.0183333,18.18,5.05,131.27,208.08,1.9,0.11,1.66,33.101,4.83,8.77
HRRU1,98.20666667,18.26,6.54,10.45,144.32,1,0.11,1.68,25.86,0.02,0.83
HRRU2,98.20666667,18.26,6.65,7.66,130.1,0.8,0.11,1.73,24.998,-0.03,3.11
HRRU3,98.20666667,18.26,6.69,9.35,124.88,1,0.09,0.94,26.205,-0.11,5.07
QJRU1,85.87583333,17.8,6.73,5.81,106.28,1,0.09,1.5,16.723,0.09,7.43
QJRU2,85.87583333,17.8,6.71,9.55,99.39,1,0.09,1.81,14.826,0.22,9.66
QJRU3,85.87583333,17.8,6.73,9.17,60.85,1,0.1,1.88,16.378,-0.08,3.57
XGRU1,90.10583333,17.71,6.34,24.17,191.21,1.2,0.1,1.79,17.068,-0.05,2.55
XGRU2,90.10583333,17.71,5.92,35.98,292.26,1.3,0.08,1.75,19.309,0.33,13.78
XGRU3,90.10583333,17.71,5.63,24.85,181.49,1.2,0.05,2.11,19.481,0.17,5.58
XYRU1,84.42583333,15.99,5.8,10.81,137.56,1.2,0.07,1.48,18.447,0.67,14.92
XYRU2,84.42583333,15.99,5.16,11.32,165.97,1.1,0.1,1.72,18.102,47.18,70.6
XYRU3,84.42583333,15.99,5.79,7.39,142.34,1.1,0.06,1.44,18.102,0.38,6.55
LHRU1,65.73166667,16.39,6.61,17.24,185.78,1.3,0.07,1.54,23.102,0.09,17.45
LHRU2,65.73166667,16.39,4.56,42.85,156.48,1.2,0.08,1.62,21.205,17.31,30.14
LHRU3,63.98083333,16,6.12,23.55,190.84,0.9,0.14,1.84,33.963,0.07,5.91
YYRU1,49.0875,16.51,6.73,29.53,225.96,0.9,0.12,1.71,32.584,-0.04,3.83
YYRU2,49.6525,16,6.89,33.19,219.17,0.9,0.11,1.78,32.584,0.31,5.88
YYRU3,49.0875,16.51,7.02,18.74,124.21,0.6,0.09,1.69,27.756,0,2.4
HDRU1,49.27583333,15.21,7,23.01,137.63,1.5,0.18,1.58,42.928,-0.12,5.01
HDRU2,49.27583333,15.21,7.04,29.77,143.77,1.4,0.17,1.72,43.79,0,7.16
HDRU3,49.27583333,15.21,7.05,19,111.5,1.4,0.15,1.82,42.238,-0.2,9.85
XJRU1,39.77166667,14.78,6.88,36.62,107.55,1.2,0.16,2.02,38.962,-0.15,40.09
XJRU2,39.77166667,14.78,7.17,15.18,157.92,1.3,0.17,1.99,43.1,-0.13,20.15
XJRU3,39.77166667,14.78,7.54,41.52,117.04,1.2,0.12,1.84,37.928,-0.18,10.91
BZRU1,49.28333333,13.89,7.48,30.33,159.99,1,0.18,1.67,32.928,-0.08,27.04
BZRU2,49.28333333,13.89,7.58,19.1,127.55,1,0.17,1.74,32.928,-0.11,8.07
BZRU3,49.28333333,13.89,7.56,18.77,114.42,0.9,0.15,2.19,33.101,-0.14,7.81
QHDRU1,52.12666667,11.8,7.43,9.78,80.76,0.7,0.08,2.03,10.861,0.12,6.61
QHDRU2,52.12666667,11.8,7.26,56.41,99.27,1,0.12,2.25,15.688,0.24,10.05
QHDRU3,52.12666667,11.8,7.37,56.73,56.79,0.7,0.09,1.96,11.034,0.47,9.56
PJRU1,42.34,10.49,7.15,24.79,218.36,0.9,0.08,2.35,14.654,0.15,22.45
PJRU2,42.34,10.49,7.11,25.17,186.97,0.5,0.06,2.61,7.586,0.32,62.18
PJRU3,42.135,10.49,7.2,24.42,184.64,0.5,0.07,2.77,8.448,0.16,6.58
SYSRU1,48.92583333,9.62,6.7,132.8,329.81,1.5,0.12,2.17,22.24,115.53,45.28
SYSRU2,48.92583333,9.62,6.66,40.87,171.61,1.1,0.08,1.64,22.412,1.79,12.97
SYSRU3,48.92583333,9.62,6.14,54.14,182.84,1.2,0.08,1.4,21.378,5.33,6.6
SPRU1,50.7575,7.5,5.98,70.86,134.65,1.3,0.1,1.7,24.136,0.28,53.4
SPRU2,50.7575,7.5,5.99,41.98,121.65,1.1,0.08,2.16,23.446,0.02,10.26
SPRU3,50.99916667,7.45,6.12,58.14,137.91,1.1,0.08,2.13,22.584,-0.1,15.34
DHRU1,56.88,6.31,6.21,51.3,208.71,1.4,0.1,2.03,29.308,0.26,5.68
DHRU2,56.88,6.31,5.62,85.16,265.1,1.4,0.13,1.78,27.756,1.91,65.73
DHRU3,56.88,6.31,5.26,89.61,185.16,1.3,0.11,1.89,28.791,0.53,12.64
HLRU1,56.34916667,3.05,5.56,99.29,188.82,3.4,0.18,1.95,79.649,0.04,11.66
HLRU2,56.34916667,3.05,5.58,124.91,253.47,2.2,0.17,1.73,56.202,0.13,11.89
HLRU3,56.34916667,3.05,5.51,79.43,148.43,2.4,0.15,1.67,58.444,0.17,3.81
HEBRU1,58.99583333,4.88,5.96,39.95,543.37,1.6,0.12,2.7,35.687,0.14,9.17
HEBRU2,58.99583333,4.88,6.05,34.26,212.97,1.7,0.1,1.95,36.721,0.1,14.33
HEBRU3,58.99583333,4.88,6.12,48.05,172.17,1.6,0.09,1.95,33.79,0.1,17.25
NJRU1,52.2075,2.38,5.94,52.97,192.99,2.8,0.13,2.28,61.03,0.09,17.86
NJRU2,52.2075,2.38,5.87,44.15,174.85,2.9,0.12,2.06,61.719,0.3,20.22
NJRU3,52.2075,2.38,5.84,24.17,208.7,2.7,0.13,1.99,58.099,0.17,34.8
HMRU1,39.66166667,0.31,5.86,68.37,301.1,1.7,0.16,2.26,36.376,0.3,24.73
HMRU2,39.66166667,0.31,5.77,48.8,285.72,1.9,0.15,1.91,40.859,0.13,15.3
HMRU3,39.66166667,0.31,5.77,91.74,282.03,1.8,0.15,2.4,37.583,0.07,9.65
MHRU1,38.67,-2.35,5.82,20.87,69.04,1.3,0.1,2.88,27.584,-0.11,2.48
MHRU2,38.67,-2.35,5.67,44.07,81.05,2.1,0.14,2.15,50.858,-0.11,8.98
MHRU3,38.67,-2.35,5.86,40.02,69.03,0.9,0.1,2.7,19.136,0.08,17.15
SYRP1,95.8775,25.17,5.75,18.57,67.87,0.8,0.04,2.58,14.826,10.02,0.64
SYRP2,95.8775,25.17,5.85,20.77,72.1,1.2,0.07,1.93,24.998,9.66,1.11
SYRP3,95.8775,25.17,6.05,27.73,97.07,1,0.05,2.33,18.619,41.68,1.67
HKRP1,130.5633333,24.79,6.07,60.26,221.18,2.4,0.27,1.49,44.479,1.49,9.74
HKRP2,130.5633333,24.79,6.1,66.6,209.91,2.2,0.33,0.92,40.859,1.84,6
HKRP3,130.5633333,24.79,5.8,135.46,482.91,1.8,0.33,0.6,34.48,0.79,25.2
SXRP1,152.4375,23.82,5.81,12.34,49.73,2.1,0.1,0.38,48.962,5.94,3.6
SXRP2,152.4375,23.82,5.85,8.21,59.3,1.9,0.08,0.48,44.652,5.25,0.6
SXRP3,151.3266667,23.82,5.89,33.1,53.86,1.8,0.13,0.61,38.79,3.17,9.39
YLRP1,137.0591667,22.17,5.67,43.93,132.55,2.2,0.14,1.07,38.962,12.87,55.54
YLRP2,137.0591667,22.17,5.79,35.11,96.95,2.4,0.14,0.89,42.066,4.06,10.47
YLRP3,137.0591667,22.17,5.65,29.81,176.98,2.8,0.11,0.9,52.237,7.31,16.84
WZRP1,136.62,22.15,4.92,7.07,54.41,1.7,0.07,0.91,27.239,7.38,12.61
WZRP2,136.62,22.15,4.58,18.39,59.07,1.9,0.09,2.52,31.377,10.5,13.25
WZRP3,136.62,22.15,4.74,26.03,48.58,1.7,0.08,2.68,27.067,6.5,9.44
JHRP1,130.3975,18.7,5.34,51.73,178.08,2.7,0.04,2.7,48.444,2.66,22.61
JHRP2,130.3975,18.7,5.47,38.52,185.31,2.6,0.16,3.11,41.548,0.23,31.06
JHRP3,130.3975,18.7,5.44,57.06,95.08,2,0.15,2.1,35.17,12.57,12.47
QYRP1,112.3283333,18.88,5.74,13.04,60.72,1.3,0.1,2.67,22.24,2.28,10.1
QYRP2,112.3283333,18.88,5.74,15.57,77.22,2.6,0.1,2.8,46.72,6.01,15.18
QYRP3,112.3283333,18.88,6.39,13.71,43.93,2.6,0.1,2.31,45.169,4.6,38.96
LDRP1,113.1925,18.03,6.62,59.53,273.28,3.1,0.13,1.99,69.477,9.62,19.81
LDRP2,113.1925,18.03,6.75,17.66,171.37,3,0.14,2.06,57.409,7.32,40.66
LDRP3,113.0116667,18.03,6.89,33.06,113.33,2.8,0.11,2.03,62.409,8.42,47.38
YiYangRP1,107.9158333,18.18,6.96,14.42,216.49,2.5,0.08,3.76,41.031,23.45,7.76
YiYangRP2,111.2525,17.62,6.74,14.84,251.41,2.7,0.08,5.56,44.479,19.1,26.29
YiYangRP3,107.9158333,18.18,6.56,22.1,129.97,1.6,0.08,4.35,26.55,9.83,6.89
HRRP1,98.20666667,18.26,6.85,14.61,132.75,3.2,0.14,3.69,60.857,0.05,30.43
HRRP2,98.20666667,18.26,7.07,19.37,207.8,3.3,0.14,1.84,75.511,2.51,44.69
HRRP3,98.20666667,18.26,7.04,12.76,88.65,2.6,0.12,3.88,56.03,2.3,26.71
QJRP1,87.1275,17.8,7.1,15.12,84.33,1.8,0.11,3.06,29.998,0.18,42.1
QJRP2,86.835,17.8,7.17,13.75,99.93,1.6,0.11,4.47,24.998,0.03,10.6
QJRP3,86.835,17.8,7.09,9.27,115.53,2,0.11,5.65,33.273,0.08,11.09
XGRP1,90.10583333,17.71,7.12,20.07,155.43,1.4,0.1,5.08,24.481,1.45,6.03
XGRP2,90.10583333,17.71,7.11,13.06,210.83,1.6,0.08,4.34,28.101,6.14,5.27
XGRP3,90.10583333,17.71,6.76,14.16,125.24,1.3,0.07,1.64,23.619,0.44,9.05
XYRP1,84.42583333,15.99,6.74,10.31,160.8,1.2,0.06,1.83,20.343,0.38,23.66
XYRP2,84.42583333,15.99,6.41,9.9,153.29,1.5,0.05,1.9,26.032,12.89,15.41
XYRP3,84.42583333,15.99,6.46,10.77,154.35,1.6,0.05,1.96,29.308,1.11,11.17
YYRP1,49.0875,16.51,7.06,83.89,216.76,1,0.13,5.13,36.376,0.59,40.82
YYRP2,49.0875,16.51,7.2,73.96,175.92,0.8,0.13,1.84,32.584,0.16,31.44
YYRP3,49.0875,16.51,7.25,34.13,158.54,0.7,0.13,4.01,31.894,0.12,13.52
HDRP1,49.27583333,15.21,7.15,45.22,143.94,2.1,0.13,3.55,59.65,-0.14,49.23
HDRP2,49.27583333,15.21,7.09,24.06,135.64,1.2,0.1,3.1,38.79,-0.03,44.29
HDRP3,49.27583333,15.21,7.28,19.09,129.76,1.3,0.1,2.71,39.307,-0.04,18.23
QHDRP1,52.12666667,11.8,7.23,22.44,49.43,1.1,0.09,3.52,21.722,0.46,19.71
QHDRP2,52.12666667,11.8,7.17,47,54.95,1.1,0.09,2.29,21.378,0.47,2.7
QHDRP3,52.12666667,11.8,6.99,34.28,67.63,1.2,0.11,6.58,20.343,1.51,42.51
PJRP1,42.34,10.49,7.21,56.74,224.68,1.2,0.08,6.17,21.205,0.95,3.02
PJRP2,42.34,10.49,7.06,37.07,253.51,1.3,0.09,2.89,21.722,1.72,11.59
PJRP3,42.34,10.49,7.13,46.77,207.83,1.3,0.1,2.66,23.102,1.03,2.31
SYSRP1,48.24,9.39,7.17,20.94,137.82,1.6,0.08,2.38,33.273,0.69,9.1
SYSRP2,48.24,9.39,7.11,25.44,130.93,1.5,0.09,2.17,33.101,2.5,18.47
SYSRP3,48.24,9.39,7.24,17.8,127.75,1.4,0.09,2.22,31.204,0.66,7.94
SPRP1,50.88666667,7.45,7.22,20.02,116.41,1.8,0.07,3.99,38.273,0.29,13.37
SPRP2,50.7575,7.5,7.26,52.18,190.79,1.7,0.1,6.15,34.48,0.07,19.94
SPRP3,50.7575,7.5,7.19,18.78,120.67,1.6,0.07,2.28,32.411,0.16,6.73
DHRP1,56.89166667,6.43,7.04,50.15,272.19,1.5,0.1,4.89,29.998,1.2,1.33
DHRP2,56.88,6.31,6.98,35.79,262.42,1.4,0.13,3.13,26.032,1.07,4.93
DHRP3,56.88,6.31,7.17,30.31,232.73,1.2,0.07,3.3,25.86,1.72,3.95
HLRP1,56.34916667,3.05,7.17,80.93,217.29,2.6,0.11,2.86,62.064,1.37,19.3
HLRP2,56.34916667,3.05,7.17,41.91,167.56,1.9,0.11,1.61,42.583,0.62,14.63
HLRP3,56.34916667,3.05,7.06,40.08,232.06,2.7,0.12,1.54,61.547,1.24,23.74
HEBRP1,58.99583333,4.88,7.25,53.86,381.8,2,0.1,1.56,46.031,1.02,1.8
HEBRP2,54.5425,5.39,7.34,53.62,358.68,1.9,0.11,1.77,44.996,2.03,5.61
HEBRP3,58.99583333,4.88,7.24,39.3,314.4,1.7,0.1,1.72,39.652,0.44,7.24
NJRP1,52.2075,2.38,7.39,29.82,182.4,3.8,0.12,2.12,76.718,0.04,18.7
NJRP2,52.2075,2.38,7.31,23.47,217.9,3.9,0.11,1.57,81.2,0.26,18.79
NJRP3,52.2075,2.38,7.19,21.66,191.77,2.9,0.12,1.63,60.168,0.05,19.69
HMRP1,39.64583333,0.31,7.06,52.27,131.22,2.3,0.15,1.7,50.858,0.94,8.14
HMRP2,39.64583333,0.31,6.9,81.77,131.3,1.7,0.16,2.19,36.032,0.74,4.92
HMRP3,39.66166667,0.31,6.27,86.99,138.98,1.6,0.14,1.84,32.239,1.28,3.57
