ID,Sample ID,Site,Fieldtype,Crop,Group,Values
1,SYRU1,SY,Upland,MangoOrchard,Total_CO2,1260.331
2,SYRU2,SY,Upland,Orchard,Total_CO2,1068.785
3,SYRU3,SY,Upland,Maize,Total_CO2,1258.991
4,HKRU1,HK,Upland,LitchiOrchard,Total_CO2,1266.095
5,HKRU2,HK,Upland,LitchiOrchard,Total_CO2,988.458
6,HKRU3,HK,Upland,LitchiOrchard,Total_CO2,950.921
7,SXRU1,SX,Upland,Saccharum,Total_CO2,1139.022
8,SXRU2,SX,Upland,Saccharum,Total_CO2,1127.117
9,SXRU3,SX,Upland,Saccharum,Total_CO2,936.676
10,YLRU1,YL,Upland,Maize,Total_CO2,664.219
11,YLRU2,YL,Upland,Maize,Total_CO2,967.941
12,YLRU3,YL,Upland,Maize,Total_CO2,988.358
13,WZRU1,WZ,Upland,Maize,Total_CO2,582.157
14,WZRU2,WZ,Upland,Maize,Total_CO2,715.706
15,WZRU3,WZ,Upland,Peanut,Total_CO2,821.704
16,JHRU1,JH,Upland,Peanut,Total_CO2,607.943
17,JHRU2,JH,Upland,Teabush,Total_CO2,895.962
18,JHRU3,JH,Upland,Peanut,Total_CO2,956.994
19,QYRU1,QY,Upland,Maize,Total_CO2,1275.201
20,QYRU2,QY,Upland,SweetPotato,Total_CO2,1337.4
21,QYRU3,QY,Upland,Maize,Total_CO2,1492.3
22,LDRU1,LD,Upland,Teabush,Total_CO2,1756.092
23,LDRU2,LD,Upland,Maize,Total_CO2,1685.764
24,LDRU3,LD,Upland,Vegetable,Total_CO2,1412.228
25,YiYangRU1,YiYang,Upland,Grape,Total_CO2,1503.482
26,YiYangRU2,YiYang,Upland,Grape,Total_CO2,1454.006
27,YiYangRU3,YiYang,Upland,Grape,Total_CO2,1653.669
28,HRRU1,HR,Upland,Cole,Total_CO2,780.007
29,HRRU2,HR,Upland,Cole,Total_CO2,644.387
30,HRRU3,HR,Upland,Cole,Total_CO2,621.458
31,QJRU1,QJ,Upland,Wheat,Total_CO2,1024.616
32,QJRU2,QJ,Upland,Wheat,Total_CO2,1018.319
33,QJRU3,QJ,Upland,Wheat,Total_CO2,1126.082
34,XGRU1,XG,Upland,Cotton,Total_CO2,1462.123
35,XGRU2,XG,Upland,Wheat,Total_CO2,1331.12
36,XGRU3,XG,Upland,Wheat,Total_CO2,1531.637
37,XYRU1,XY,Upland,Maize,Total_CO2,1265.382
38,XYRU2,XY,Upland,Maize,Total_CO2,1385.54
39,XYRU3,XY,Upland,Maize,Total_CO2,1453.361
40,LHRU1,LH,Upland,Wheat,Total_CO2,1389.459
41,LHRU2,LH,Upland,Wheat,Total_CO2,1746.932
42,LHRU3,LH,Upland,Wheat,Total_CO2,1313.291
43,YYRU1,YY,Upland,Wheat,Total_CO2,1104.693
44,YYRU2,YY,Upland,Wheat,Total_CO2,1030.285
45,YYRU3,YY,Upland,Wheat,Total_CO2,916.451
46,HDRU1,HD,Upland,Wheat,Total_CO2,583.011
47,HDRU2,HD,Upland,Wheat,Total_CO2,940.321
48,HDRU3,HD,Upland,Wheat,Total_CO2,878.091
49,XJRU1,XJ,Upland,Wheat,Total_CO2,686.778
50,XJRU2,XJ,Upland,Wheat,Total_CO2,961.711
51,XJRU3,XJ,Upland,Wheat,Total_CO2,701.811
52,BZRU1,BZ,Upland,Wheat,Total_CO2,872.922
53,BZRU2,BZ,Upland,Wheat,Total_CO2,928.609
54,BZRU3,BZ,Upland,Wheat,Total_CO2,1417.36
55,QHDRU1,QHD,Upland,Maize,Total_CO2,1213.551
56,QHDRU2,QHD,Upland,Maize,Total_CO2,1285.741
57,QHDRU3,QHD,Upland,Maize,Total_CO2,1192.329
58,PJRU1,PJ,Upland,Maize,Total_CO2,845.071
59,PJRU2,PJ,Upland,Maize,Total_CO2,667.205
60,PJRU3,PJ,Upland,Maize,Total_CO2,782.347
61,SYSRU1,SYS,Upland,Maize,Total_CO2,1182.21
62,SYSRU2,SYS,Upland,Maize,Total_CO2,1345.063
63,SYSRU3,SYS,Upland,Maize,Total_CO2,1291.602
64,SPRU1,SP,Upland,Maize,Total_CO2,1494.552
65,SPRU2,SP,Upland,Maize,Total_CO2,1281.9
66,SPRU3,SP,Upland,Maize,Total_CO2,1272.744
67,DHRU1,DH,Upland,Maize,Total_CO2,1375.615
68,DHRU2,DH,Upland,Maize,Total_CO2,1682.408
69,DHRU3,DH,Upland,Maize,Total_CO2,1198.723
70,HLRU1,HL,Upland,Maize,Total_CO2,1222.386
71,HLRU2,HL,Upland,Maize,Total_CO2,1282.186
72,HLRU3,HL,Upland,Maize,Total_CO2,697.915
73,HEBRU1,HEB,Upland,Maize,Total_CO2,603.205
74,HEBRU2,HEB,Upland,Maize,Total_CO2,654.194
75,HEBRU3,HEB,Upland,Maize,Total_CO2,512.389
76,NJRU1,NJ,Upland,Maize,Total_CO2,1139.248
77,NJRU2,NJ,Upland,Maize,Total_CO2,850.005
78,NJRU3,NJ,Upland,Maize,Total_CO2,1096.223
79,HMRU1,HM,Upland,Maize,Total_CO2,827.175
80,HMRU2,HM,Upland,Maize,Total_CO2,825.006
81,HMRU3,HM,Upland,Maize,Total_CO2,903.498
82,MHRU1,MH,Upland,Soybean,Total_CO2,991.596
83,MHRU2,MH,Upland,Soybean,Total_CO2,830.757
84,MHRU3,MH,Upland,Soybean,Total_CO2,946.1
85,SYRP1,SY,Paddy,Rice,Total_CO2,1095.775
86,SYRP2,SY,Paddy,Rice,Total_CO2,1042.168
87,SYRP3,SY,Paddy,Rice,Total_CO2,1112.733
88,HKRP1,HK,Paddy,Rice,Total_CO2,1059.816
89,HKRP2,HK,Paddy,Rice,Total_CO2,1127.09
90,HKRP3,HK,Paddy,Rice,Total_CO2,1504.115
91,SXRP1,SX,Paddy,Rice,Total_CO2,902.594
92,SXRP2,SX,Paddy,Rice,Total_CO2,882.289
93,SXRP3,SX,Paddy,Rice,Total_CO2,960.432
94,YLRP1,YL,Paddy,Rice,Total_CO2,871.92
95,YLRP2,YL,Paddy,Rice,Total_CO2,961.162
96,YLRP3,YL,Paddy,Rice,Total_CO2,1115.242
97,WZRP1,WZ,Paddy,Rice,Total_CO2,902.863
98,WZRP2,WZ,Paddy,Rice,Total_CO2,1223.524
99,WZRP3,WZ,Paddy,Rice,Total_CO2,843.443
100,JHRP1,JH,Paddy,Rice,Total_CO2,955.692
101,JHRP2,JH,Paddy,Rice,Total_CO2,484.977
102,JHRP3,JH,Paddy,Rice,Total_CO2,935.53
103,QYRP1,QY,Paddy,Rice,Total_CO2,1011.85
104,QYRP2,QY,Paddy,Rice,Total_CO2,868.603
105,QYRP3,QY,Paddy,Rice,Total_CO2,739.472
106,LDRP1,LD,Paddy,Rice,Total_CO2,385.741
107,LDRP2,LD,Paddy,Rice,Total_CO2,758.459
108,LDRP3,LD,Paddy,Rice,Total_CO2,842.319
109,YiYangRP1,YiYang,Paddy,Rice,Total_CO2,1355.874
110,YiYangRP2,YiYang,Paddy,Rice,Total_CO2,1246.362
111,YiYangRP3,YiYang,Paddy,Rice,Total_CO2,1062.159
112,HRRP1,HR,Paddy,Rice,Total_CO2,616.001
113,HRRP2,HR,Paddy,Rice,Total_CO2,639.448
114,HRRP3,HR,Paddy,Rice,Total_CO2,700.334
115,QJRP1,QJ,Paddy,Rice,Total_CO2,792.584
116,QJRP2,QJ,Paddy,Rice,Total_CO2,622.17
117,QJRP3,QJ,Paddy,Rice,Total_CO2,906.763
118,XGRP1,XG,Paddy,Rice,Total_CO2,1142.711
119,XGRP2,XG,Paddy,Rice,Total_CO2,896.95
120,XGRP3,XG,Paddy,Rice,Total_CO2,992.814
121,XYRP1,XY,Paddy,Rice,Total_CO2,1022.127
122,XYRP2,XY,Paddy,Rice,Total_CO2,1133.643
123,XYRP3,XY,Paddy,Rice,Total_CO2,1078.264
124,YYRP1,YY,Paddy,Rice,Total_CO2,1025.776
125,YYRP2,YY,Paddy,Rice,Total_CO2,754.418
126,YYRP3,YY,Paddy,Rice,Total_CO2,748.323
127,HDRP1,HD,Paddy,Rice,Total_CO2,982.025
128,HDRP2,HD,Paddy,Rice,Total_CO2,669.954
129,HDRP3,HD,Paddy,Rice,Total_CO2,762.707
130,QHDRP1,QHD,Paddy,Rice,Total_CO2,796.698
131,QHDRP2,QHD,Paddy,Rice,Total_CO2,958.306
132,QHDRP3,QHD,Paddy,Rice,Total_CO2,1003.057
133,PJRP1,PJ,Paddy,Rice,Total_CO2,890.993
134,PJRP2,PJ,Paddy,Rice,Total_CO2,820.504
135,PJRP3,PJ,Paddy,Rice,Total_CO2,236.555
136,SYSRP1,SYS,Paddy,Rice,Total_CO2,677.923
137,SYSRP2,SYS,Paddy,Rice,Total_CO2,405.047
138,SYSRP3,SYS,Paddy,Rice,Total_CO2,555.461
139,SPRP1,SP,Paddy,Rice,Total_CO2,750.908
140,SPRP2,SP,Paddy,Rice,Total_CO2,800.751
141,SPRP3,SP,Paddy,Rice,Total_CO2,372.277
142,DHRP1,DH,Paddy,Rice,Total_CO2,688.854
143,DHRP2,DH,Paddy,Rice,Total_CO2,818.165
144,DHRP3,DH,Paddy,Rice,Total_CO2,413.989
145,HLRP1,HL,Paddy,Rice,Total_CO2,735.59
146,HLRP2,HL,Paddy,Rice,Total_CO2,910.141
147,HLRP3,HL,Paddy,Rice,Total_CO2,810.312
148,HEBRP1,HEB,Paddy,Rice,Total_CO2,505.013
149,HEBRP2,HEB,Paddy,Rice,Total_CO2,447.859
150,HEBRP3,HEB,Paddy,Rice,Total_CO2,569.177
151,NJRP1,NJ,Paddy,Rice,Total_CO2,483.73
152,NJRP2,NJ,Paddy,Rice,Total_CO2,776.743
153,NJRP3,NJ,Paddy,Rice,Total_CO2,902.628
154,HMRP1,HM,Paddy,Rice,Total_CO2,800.022
155,HMRP2,HM,Paddy,Rice,Total_CO2,818.789
156,HMRP3,HM,Paddy,Rice,Total_CO2,714.683
157,SYRU1,SY,Upland,MangoOrchard,Straw_CO2,373.969
158,SYRU2,SY,Upland,Orchard,Straw_CO2,255.785
159,SYRU3,SY,Upland,Maize,Straw_CO2,390.463
160,HKRU1,HK,Upland,LitchiOrchard,Straw_CO2,336.133
161,HKRU2,HK,Upland,LitchiOrchard,Straw_CO2,163.476
162,HKRU3,HK,Upland,LitchiOrchard,Straw_CO2,137.415
163,SXRU1,SX,Upland,Saccharum,Straw_CO2,303.556
164,SXRU2,SX,Upland,Saccharum,Straw_CO2,335.008
165,SXRU3,SX,Upland,Saccharum,Straw_CO2,220.252
166,YLRU1,YL,Upland,Maize,Straw_CO2,119.242
167,YLRU2,YL,Upland,Maize,Straw_CO2,152.036
168,YLRU3,YL,Upland,Maize,Straw_CO2,178.247
169,WZRU1,WZ,Upland,Maize,Straw_CO2,98.195
170,WZRU2,WZ,Upland,Maize,Straw_CO2,130.575
171,WZRU3,WZ,Upland,Peanut,Straw_CO2,181.254
172,JHRU1,JH,Upland,Peanut,Straw_CO2,86.703
173,JHRU2,JH,Upland,Teabush,Straw_CO2,106.713
174,JHRU3,JH,Upland,Peanut,Straw_CO2,99.472
175,QYRU1,QY,Upland,Maize,Straw_CO2,313.064
176,QYRU2,QY,Upland,SweetPotato,Straw_CO2,295.698
177,QYRU3,QY,Upland,Maize,Straw_CO2,504.631
178,LDRU1,LD,Upland,Teabush,Straw_CO2,472.896
179,LDRU2,LD,Upland,Maize,Straw_CO2,484.87
180,LDRU3,LD,Upland,Vegetable,Straw_CO2,361.89
181,YiYangRU1,YiYang,Upland,Grape,Straw_CO2,296.375
182,YiYangRU2,YiYang,Upland,Grape,Straw_CO2,263.322
183,YiYangRU3,YiYang,Upland,Grape,Straw_CO2,299.22
184,HRRU1,HR,Upland,Cole,Straw_CO2,93.173
185,HRRU2,HR,Upland,Cole,Straw_CO2,94.712
186,HRRU3,HR,Upland,Cole,Straw_CO2,93.789
187,QJRU1,QJ,Upland,Wheat,Straw_CO2,160.593
188,QJRU2,QJ,Upland,Wheat,Straw_CO2,146.131
189,QJRU3,QJ,Upland,Wheat,Straw_CO2,187.745
190,XGRU1,XG,Upland,Cotton,Straw_CO2,333.916
191,XGRU2,XG,Upland,Wheat,Straw_CO2,230.684
192,XGRU3,XG,Upland,Wheat,Straw_CO2,315.543
193,XYRU1,XY,Upland,Maize,Straw_CO2,244.973
194,XYRU2,XY,Upland,Maize,Straw_CO2,270.1
195,XYRU3,XY,Upland,Maize,Straw_CO2,230.616
196,LHRU1,LH,Upland,Wheat,Straw_CO2,218.827
197,LHRU2,LH,Upland,Wheat,Straw_CO2,289.917
198,LHRU3,LH,Upland,Wheat,Straw_CO2,220.151
199,YYRU1,YY,Upland,Wheat,Straw_CO2,125.1
200,YYRU2,YY,Upland,Wheat,Straw_CO2,127.38
201,YYRU3,YY,Upland,Wheat,Straw_CO2,136.756
202,HDRU1,HD,Upland,Wheat,Straw_CO2,80.221
203,HDRU2,HD,Upland,Wheat,Straw_CO2,110.036
204,HDRU3,HD,Upland,Wheat,Straw_CO2,87.178
205,XJRU1,XJ,Upland,Wheat,Straw_CO2,81.317
206,XJRU2,XJ,Upland,Wheat,Straw_CO2,116.703
207,XJRU3,XJ,Upland,Wheat,Straw_CO2,55.841
208,BZRU1,BZ,Upland,Wheat,Straw_CO2,103.383
209,BZRU2,BZ,Upland,Wheat,Straw_CO2,113.19
210,BZRU3,BZ,Upland,Wheat,Straw_CO2,238.941
211,QHDRU1,QHD,Upland,Maize,Straw_CO2,376.58
212,QHDRU2,QHD,Upland,Maize,Straw_CO2,187.868
213,QHDRU3,QHD,Upland,Maize,Straw_CO2,112.053
214,PJRU1,PJ,Upland,Maize,Straw_CO2,143.354
215,PJRU2,PJ,Upland,Maize,Straw_CO2,106.82
216,PJRU3,PJ,Upland,Maize,Straw_CO2,152.708
217,SYSRU1,SYS,Upland,Maize,Straw_CO2,178.166
218,SYSRU2,SYS,Upland,Maize,Straw_CO2,182.171
219,SYSRU3,SYS,Upland,Maize,Straw_CO2,157.682
220,SPRU1,SP,Upland,Maize,Straw_CO2,308.158
221,SPRU2,SP,Upland,Maize,Straw_CO2,223.602
222,SPRU3,SP,Upland,Maize,Straw_CO2,215.197
223,DHRU1,DH,Upland,Maize,Straw_CO2,199.126
224,DHRU2,DH,Upland,Maize,Straw_CO2,336.739
225,DHRU3,DH,Upland,Maize,Straw_CO2,176.929
226,HLRU1,HL,Upland,Maize,Straw_CO2,157.233
227,HLRU2,HL,Upland,Maize,Straw_CO2,183.335
228,HLRU3,HL,Upland,Maize,Straw_CO2,100.689
229,HEBRU1,HEB,Upland,Maize,Straw_CO2,63.178
230,HEBRU2,HEB,Upland,Maize,Straw_CO2,85.667
231,HEBRU3,HEB,Upland,Maize,Straw_CO2,43.83
232,NJRU1,NJ,Upland,Maize,Straw_CO2,120.633
233,NJRU2,NJ,Upland,Maize,Straw_CO2,97.947
234,NJRU3,NJ,Upland,Maize,Straw_CO2,104.627
235,HMRU1,HM,Upland,Maize,Straw_CO2,109.664
236,HMRU2,HM,Upland,Maize,Straw_CO2,94.922
237,HMRU3,HM,Upland,Maize,Straw_CO2,99.58
238,MHRU1,MH,Upland,Soybean,Straw_CO2,165.312
239,MHRU2,MH,Upland,Soybean,Straw_CO2,119.249
240,MHRU3,MH,Upland,Soybean,Straw_CO2,143.735
241,SYRP1,SY,Paddy,Rice,Straw_CO2,120.818
242,SYRP2,SY,Paddy,Rice,Straw_CO2,112.849
243,SYRP3,SY,Paddy,Rice,Straw_CO2,135.718
244,HKRP1,HK,Paddy,Rice,Straw_CO2,94.652
245,HKRP2,HK,Paddy,Rice,Straw_CO2,131.794
246,HKRP3,HK,Paddy,Rice,Straw_CO2,268.825
247,SXRP1,SX,Paddy,Rice,Straw_CO2,101.975
248,SXRP2,SX,Paddy,Rice,Straw_CO2,138.766
249,SXRP3,SX,Paddy,Rice,Straw_CO2,131.447
250,YLRP1,YL,Paddy,Rice,Straw_CO2,77.338
251,YLRP2,YL,Paddy,Rice,Straw_CO2,61.907
252,YLRP3,YL,Paddy,Rice,Straw_CO2,112.697
253,WZRP1,WZ,Paddy,Rice,Straw_CO2,119.839
254,WZRP2,WZ,Paddy,Rice,Straw_CO2,161.078
255,WZRP3,WZ,Paddy,Rice,Straw_CO2,115.409
256,JHRP1,JH,Paddy,Rice,Straw_CO2,106.239
257,JHRP2,JH,Paddy,Rice,Straw_CO2,46.104
258,JHRP3,JH,Paddy,Rice,Straw_CO2,103.126
259,QYRP1,QY,Paddy,Rice,Straw_CO2,111.83
260,QYRP2,QY,Paddy,Rice,Straw_CO2,74.093
261,QYRP3,QY,Paddy,Rice,Straw_CO2,65.686
262,LDRP1,LD,Paddy,Rice,Straw_CO2,16.339
263,LDRP2,LD,Paddy,Rice,Straw_CO2,43.965
264,LDRP3,LD,Paddy,Rice,Straw_CO2,52.36
265,YiYangRP1,YiYang,Paddy,Rice,Straw_CO2,83.318
266,YiYangRP2,YiYang,Paddy,Rice,Straw_CO2,93.853
267,YiYangRP3,YiYang,Paddy,Rice,Straw_CO2,97.531
268,HRRP1,HR,Paddy,Rice,Straw_CO2,58.528
269,HRRP2,HR,Paddy,Rice,Straw_CO2,33.814
270,HRRP3,HR,Paddy,Rice,Straw_CO2,35.784
271,QJRP1,QJ,Paddy,Rice,Straw_CO2,53.986
272,QJRP2,QJ,Paddy,Rice,Straw_CO2,63.76
273,QJRP3,QJ,Paddy,Rice,Straw_CO2,96.481
274,XGRP1,XG,Paddy,Rice,Straw_CO2,112.974
275,XGRP2,XG,Paddy,Rice,Straw_CO2,88.632
276,XGRP3,XG,Paddy,Rice,Straw_CO2,131.18
277,XYRP1,XY,Paddy,Rice,Straw_CO2,117.464
278,XYRP2,XY,Paddy,Rice,Straw_CO2,102.396
279,XYRP3,XY,Paddy,Rice,Straw_CO2,102.985
280,YYRP1,YY,Paddy,Rice,Straw_CO2,82.372
281,YYRP2,YY,Paddy,Rice,Straw_CO2,107.125
282,YYRP3,YY,Paddy,Rice,Straw_CO2,97.595
283,HDRP1,HD,Paddy,Rice,Straw_CO2,74.64
284,HDRP2,HD,Paddy,Rice,Straw_CO2,74.091
285,HDRP3,HD,Paddy,Rice,Straw_CO2,70.362
286,QHDRP1,QHD,Paddy,Rice,Straw_CO2,81.819
287,QHDRP2,QHD,Paddy,Rice,Straw_CO2,144.728
288,QHDRP3,QHD,Paddy,Rice,Straw_CO2,144.123
289,PJRP1,PJ,Paddy,Rice,Straw_CO2,105.8
290,PJRP2,PJ,Paddy,Rice,Straw_CO2,62.141
291,PJRP3,PJ,Paddy,Rice,Straw_CO2,26.379
292,SYSRP1,SYS,Paddy,Rice,Straw_CO2,64.03
293,SYSRP2,SYS,Paddy,Rice,Straw_CO2,35.249
294,SYSRP3,SYS,Paddy,Rice,Straw_CO2,52.012
295,SPRP1,SP,Paddy,Rice,Straw_CO2,43.21
296,SPRP2,SP,Paddy,Rice,Straw_CO2,42.67
297,SPRP3,SP,Paddy,Rice,Straw_CO2,26.528
298,DHRP1,DH,Paddy,Rice,Straw_CO2,56.821
299,DHRP2,DH,Paddy,Rice,Straw_CO2,88.535
300,DHRP3,DH,Paddy,Rice,Straw_CO2,28.325
301,HLRP1,HL,Paddy,Rice,Straw_CO2,48.225
