ID,Sample ID,Site,Fieldtype,Crop,Group,Values
302,HLRP2,HL,Paddy,Rice,Straw_CO2,75.828
303,HLRP3,HL,Paddy,Rice,Straw_CO2,56.127
304,HEBRP1,HEB,Paddy,Rice,Straw_CO2,28.685
305,HEBRP2,HEB,Paddy,Rice,Straw_CO2,34.068
306,HEBRP3,HEB,Paddy,Rice,Straw_CO2,72.415
307,NJRP1,NJ,Paddy,Rice,Straw_CO2,31.155
308,NJRP2,NJ,Paddy,Rice,Straw_CO2,43.102
309,NJRP3,NJ,Paddy,Rice,Straw_CO2,88.804
310,HMRP1,HM,Paddy,Rice,Straw_CO2,67.331
311,HMRP2,HM,Paddy,Rice,Straw_CO2,60.961
312,HMRP3,HM,Paddy,Rice,Straw_CO2,62.331
313,SYRU1,SY,Upland,MangoOrchard,BR_CO2,284.2073006
314,SYRU2,SY,Upland,Orchard,BR_CO2,126.9252759
315,SYRU3,SY,Upland,Maize,BR_CO2,65.10341805
316,HKRU1,HK,Upland,LitchiOrchard,BR_CO2,90.45939386
317,HKRU2,HK,Upland,LitchiOrchard,BR_CO2,61.65983619
318,HKRU3,HK,Upland,LitchiOrchard,BR_CO2,82.80618313
319,SXRU1,SX,Upland,Saccharum,BR_CO2,49.97616017
320,SXRU2,SX,Upland,Saccharum,BR_CO2,47.97252304
321,SXRU3,SX,Upland,Saccharum,BR_CO2,125.7592056
322,YLRU1,YL,Upland,Maize,BR_CO2,56.6943015
323,YLRU2,YL,Upland,Maize,BR_CO2,141.986005
324,YLRU3,YL,Upland,Maize,BR_CO2,183.3680437
325,WZRU1,WZ,Upland,Maize,BR_CO2,38.11601936
326,WZRU2,WZ,Upland,Maize,BR_CO2,100.4301666
327,WZRU3,WZ,Upland,Peanut,BR_CO2,6.804513997
328,JHRU1,JH,Upland,Peanut,BR_CO2,207.572697
329,JHRU2,JH,Upland,Teabush,BR_CO2,296.3541666
330,JHRU3,JH,Upland,Peanut,BR_CO2,293.3241668
331,QYRU1,QY,Upland,Maize,BR_CO2,179.1407561
332,QYRU2,QY,Upland,SweetPotato,BR_CO2,144.6439592
333,QYRU3,QY,Upland,Maize,BR_CO2,74.630787
334,LDRU1,LD,Upland,Teabush,BR_CO2,138.8028683
335,LDRU2,LD,Upland,Maize,BR_CO2,82.96160293
336,LDRU3,LD,Upland,Vegetable,BR_CO2,49.15275481
337,YiYangRU1,YiYang,Upland,Grape,BR_CO2,174.4905231
338,YiYangRU2,YiYang,Upland,Grape,BR_CO2,186.0968893
339,YiYangRU3,YiYang,Upland,Grape,BR_CO2,163.0679029
340,HRRU1,HR,Upland,Cole,BR_CO2,60.65310675
341,HRRU2,HR,Upland,Cole,BR_CO2,81.22202041
342,HRRU3,HR,Upland,Cole,BR_CO2,76.57960077
343,QJRU1,QJ,Upland,Wheat,BR_CO2,136.8791504
344,QJRU2,QJ,Upland,Wheat,BR_CO2,96.38475502
345,QJRU3,QJ,Upland,Wheat,BR_CO2,250.8093409
346,XGRU1,XG,Upland,Cotton,BR_CO2,108.1176414
347,XGRU2,XG,Upland,Wheat,BR_CO2,155.0277585
348,XGRU3,XG,Upland,Wheat,BR_CO2,130.0880253
349,XYRU1,XY,Upland,Maize,BR_CO2,72.92252148
350,XYRU2,XY,Upland,Maize,BR_CO2,36.5279372
351,XYRU3,XY,Upland,Maize,BR_CO2,167.0412946
352,LHRU1,LH,Upland,Wheat,BR_CO2,310.7556817
353,LHRU2,LH,Upland,Wheat,BR_CO2,186.5064244
354,LHRU3,LH,Upland,Wheat,BR_CO2,367.3741482
355,YYRU1,YY,Upland,Wheat,BR_CO2,467.154422
356,YYRU2,YY,Upland,Wheat,BR_CO2,390.8517291
357,YYRU3,YY,Upland,Wheat,BR_CO2,122.4284536
358,HDRU1,HD,Upland,Wheat,BR_CO2,235.6474447
359,HDRU2,HD,Upland,Wheat,BR_CO2,225.2237405
360,HDRU3,HD,Upland,Wheat,BR_CO2,454.7783776
361,XJRU1,XJ,Upland,Wheat,BR_CO2,182.5340168
362,XJRU2,XJ,Upland,Wheat,BR_CO2,325.4922469
363,XJRU3,XJ,Upland,Wheat,BR_CO2,167.8330615
364,BZRU1,BZ,Upland,Wheat,BR_CO2,169.487386
365,BZRU2,BZ,Upland,Wheat,BR_CO2,135.8301128
366,BZRU3,BZ,Upland,Wheat,BR_CO2,218.5094451
367,QHDRU1,QHD,Upland,Maize,BR_CO2,65.05110804
368,QHDRU2,QHD,Upland,Maize,BR_CO2,88.53039416
369,QHDRU3,QHD,Upland,Maize,BR_CO2,90.89185144
370,PJRU1,PJ,Upland,Maize,BR_CO2,57.00985509
371,PJRU2,PJ,Upland,Maize,BR_CO2,52.74304717
372,PJRU3,PJ,Upland,Maize,BR_CO2,111.5889446
373,SYSRU1,SYS,Upland,Maize,BR_CO2,81.73770099
374,SYSRU2,SYS,Upland,Maize,BR_CO2,212.4881964
375,SYSRU3,SYS,Upland,Maize,BR_CO2,173.63794
376,SPRU1,SP,Upland,Maize,BR_CO2,33.91482989
377,SPRU2,SP,Upland,Maize,BR_CO2,109.6801857
378,SPRU3,SP,Upland,Maize,BR_CO2,106.3658059
379,DHRU1,DH,Upland,Maize,BR_CO2,153.3109872
380,DHRU2,DH,Upland,Maize,BR_CO2,91.9697455
381,DHRU3,DH,Upland,Maize,BR_CO2,137.848922
382,HLRU1,HL,Upland,Maize,BR_CO2,429.2343443
383,HLRU2,HL,Upland,Maize,BR_CO2,214.9425824
384,HLRU3,HL,Upland,Maize,BR_CO2,185.6306297
385,HEBRU1,HEB,Upland,Maize,BR_CO2,177.4341809
386,HEBRU2,HEB,Upland,Maize,BR_CO2,138.9535462
387,HEBRU3,HEB,Upland,Maize,BR_CO2,174.0894489
388,NJRU1,NJ,Upland,Maize,BR_CO2,256.7581672
389,NJRU2,NJ,Upland,Maize,BR_CO2,362.7195364
390,NJRU3,NJ,Upland,Maize,BR_CO2,342.8890965
391,HMRU1,HM,Upland,Maize,BR_CO2,194.5521552
392,HMRU2,HM,Upland,Maize,BR_CO2,135.7540073
393,HMRU3,HM,Upland,Maize,BR_CO2,214.3662255
394,MHRU1,MH,Upland,Soybean,BR_CO2,208.3517069
395,MHRU2,MH,Upland,Soybean,BR_CO2,163.9279425
396,MHRU3,MH,Upland,Soybean,BR_CO2,79.47896187
397,SYRP1,SY,Paddy,Rice,BR_CO2,167.4728158
398,SYRP2,SY,Paddy,Rice,BR_CO2,253.2109114
399,SYRP3,SY,Paddy,Rice,BR_CO2,218.7900826
400,HKRP1,HK,Paddy,Rice,BR_CO2,330.1056592
401,HKRP2,HK,Paddy,Rice,BR_CO2,413.0791602
402,HKRP3,HK,Paddy,Rice,BR_CO2,220.354489
403,SXRP1,SX,Paddy,Rice,BR_CO2,204.5085567
404,SXRP2,SX,Paddy,Rice,BR_CO2,169.4202084
405,SXRP3,SX,Paddy,Rice,BR_CO2,189.4388747
406,YLRP1,YL,Paddy,Rice,BR_CO2,420.7344935
407,YLRP2,YL,Paddy,Rice,BR_CO2,383.176685
408,YLRP3,YL,Paddy,Rice,BR_CO2,284.6388019
409,WZRP1,WZ,Paddy,Rice,BR_CO2,157.7864428
410,WZRP2,WZ,Paddy,Rice,BR_CO2,186.8826407
411,WZRP3,WZ,Paddy,Rice,BR_CO2,204.9079352
412,JHRP1,JH,Paddy,Rice,BR_CO2,240.9032904
413,JHRP2,JH,Paddy,Rice,BR_CO2,189.5223449
414,JHRP3,JH,Paddy,Rice,BR_CO2,121.7676221
415,QYRP1,QY,Paddy,Rice,BR_CO2,207.8931599
416,QYRP2,QY,Paddy,Rice,BR_CO2,159.0483895
417,QYRP3,QY,Paddy,Rice,BR_CO2,169.3982958
418,LDRP1,LD,Paddy,Rice,BR_CO2,40.22206793
419,LDRP2,LD,Paddy,Rice,BR_CO2,216.0654555
420,LDRP3,LD,Paddy,Rice,BR_CO2,131.8008495
421,YiYangRP1,YiYang,Paddy,Rice,BR_CO2,322.6529844
422,YiYangRP2,YiYang,Paddy,Rice,BR_CO2,161.2257101
423,YiYangRP3,YiYang,Paddy,Rice,BR_CO2,163.9257946
424,HRRP1,HR,Paddy,Rice,BR_CO2,224.3012912
425,HRRP2,HR,Paddy,Rice,BR_CO2,161.5203498
426,HRRP3,HR,Paddy,Rice,BR_CO2,34.79271558
427,QJRP1,QJ,Paddy,Rice,BR_CO2,141.5334391
428,QJRP2,QJ,Paddy,Rice,BR_CO2,115.66351
429,QJRP3,QJ,Paddy,Rice,BR_CO2,88.87832686
430,XGRP1,XG,Paddy,Rice,BR_CO2,225.2639265
431,XGRP2,XG,Paddy,Rice,BR_CO2,273.1461904
432,XGRP3,XG,Paddy,Rice,BR_CO2,177.6060086
433,XYRP1,XY,Paddy,Rice,BR_CO2,234.6217931
434,XYRP2,XY,Paddy,Rice,BR_CO2,263.8107849
435,XYRP3,XY,Paddy,Rice,BR_CO2,178.820299
436,YYRP1,YY,Paddy,Rice,BR_CO2,155.3178685
437,YYRP2,YY,Paddy,Rice,BR_CO2,216.2479063
438,YYRP3,YY,Paddy,Rice,BR_CO2,154.3665968
439,HDRP1,HD,Paddy,Rice,BR_CO2,187.9864379
440,HDRP2,HD,Paddy,Rice,BR_CO2,147.1853973
441,HDRP3,HD,Paddy,Rice,BR_CO2,121.3409664
442,QHDRP1,QHD,Paddy,Rice,BR_CO2,119.0935812
443,QHDRP2,QHD,Paddy,Rice,BR_CO2,251.9135254
444,QHDRP3,QHD,Paddy,Rice,BR_CO2,94.01755427
445,PJRP1,PJ,Paddy,Rice,BR_CO2,201.8226189
446,PJRP2,PJ,Paddy,Rice,BR_CO2,148.515555
447,PJRP3,PJ,Paddy,Rice,BR_CO2,235.8267665
448,SYSRP1,SYS,Paddy,Rice,BR_CO2,96.49794346
449,SYSRP2,SYS,Paddy,Rice,BR_CO2,64.28589708
450,SYSRP3,SYS,Paddy,Rice,BR_CO2,109.8510166
451,SPRP1,SP,Paddy,Rice,BR_CO2,118.5514869
452,SPRP2,SP,Paddy,Rice,BR_CO2,99.71479283
453,SPRP3,SP,Paddy,Rice,BR_CO2,66.41066367
454,DHRP1,DH,Paddy,Rice,BR_CO2,171.5508888
455,DHRP2,DH,Paddy,Rice,BR_CO2,159.556694
456,DHRP3,DH,Paddy,Rice,BR_CO2,111.311955
457,HLRP1,HL,Paddy,Rice,BR_CO2,215.4830979
458,HLRP2,HL,Paddy,Rice,BR_CO2,289.0541383
459,HLRP3,HL,Paddy,Rice,BR_CO2,61.02231461
460,HEBRP1,HEB,Paddy,Rice,BR_CO2,41.63143806
461,HEBRP2,HEB,Paddy,Rice,BR_CO2,51.2145644
462,HEBRP3,HEB,Paddy,Rice,BR_CO2,145.7149525
463,NJRP1,NJ,Paddy,Rice,BR_CO2,146.0556438
464,NJRP2,NJ,Paddy,Rice,BR_CO2,142.970885
465,NJRP3,NJ,Paddy,Rice,BR_CO2,100.1892667
466,HMRP1,HM,Paddy,Rice,BR_CO2,257.4238667
467,HMRP2,HM,Paddy,Rice,BR_CO2,112.1815902
468,HMRP3,HM,Paddy,Rice,BR_CO2,104.90141
469,SYRU1,SY,Upland,MangoOrchard,PE,602.154
470,SYRU2,SY,Upland,Orchard,PE,686.076
471,SYRU3,SY,Upland,Maize,PE,803.424
472,HKRU1,HK,Upland,LitchiOrchard,PE,839.502
473,HKRU2,HK,Upland,LitchiOrchard,PE,763.322
474,HKRU3,HK,Upland,LitchiOrchard,PE,730.699
475,SXRU1,SX,Upland,Saccharum,PE,785.49
476,SXRU2,SX,Upland,Saccharum,PE,744.136
477,SXRU3,SX,Upland,Saccharum,PE,590.665
478,YLRU1,YL,Upland,Maize,PE,488.283
479,YLRU2,YL,Upland,Maize,PE,673.919
480,YLRU3,YL,Upland,Maize,PE,626.743
481,WZRU1,WZ,Upland,Maize,PE,445.846
482,WZRU2,WZ,Upland,Maize,PE,484.701
483,WZRU3,WZ,Upland,Peanut,PE,633.645
484,JHRU1,JH,Upland,Peanut,PE,313.667
485,JHRU2,JH,Upland,Teabush,PE,492.895
486,JHRU3,JH,Upland,Peanut,PE,564.198
487,QYRU1,QY,Upland,Maize,PE,782.997
488,QYRU2,QY,Upland,SweetPotato,PE,897.059
489,QYRU3,QY,Upland,Maize,PE,913.038
490,LDRU1,LD,Upland,Teabush,PE,1144.393
491,LDRU2,LD,Upland,Maize,PE,1117.932
492,LDRU3,LD,Upland,Vegetable,PE,1001.185
493,YiYangRU1,YiYang,Upland,Grape,PE,1032.616
494,YiYangRU2,YiYang,Upland,Grape,PE,1004.587
495,YiYangRU3,YiYang,Upland,Grape,PE,1191.38
496,HRRU1,HR,Upland,Cole,PE,626.18
497,HRRU2,HR,Upland,Cole,PE,468.453
498,HRRU3,HR,Upland,Cole,PE,451.089
499,QJRU1,QJ,Upland,Wheat,PE,727.145
500,QJRU2,QJ,Upland,Wheat,PE,775.803
501,QJRU3,QJ,Upland,Wheat,PE,687.528
502,XGRU1,XG,Upland,Cotton,PE,1020.089
503,XGRU2,XG,Upland,Wheat,PE,945.409
504,XGRU3,XG,Upland,Wheat,PE,1086.005
505,XYRU1,XY,Upland,Maize,PE,947.486
506,XYRU2,XY,Upland,Maize,PE,1078.912
507,XYRU3,XY,Upland,Maize,PE,1055.704
508,LHRU1,LH,Upland,Wheat,PE,859.877
509,LHRU2,LH,Upland,Wheat,PE,1270.509
510,LHRU3,LH,Upland,Wheat,PE,725.766
511,YYRU1,YY,Upland,Wheat,PE,512.438
512,YYRU2,YY,Upland,Wheat,PE,512.054
513,YYRU3,YY,Upland,Wheat,PE,657.266
514,HDRU1,HD,Upland,Wheat,PE,267.143
515,HDRU2,HD,Upland,Wheat,PE,605.062
516,HDRU3,HD,Upland,Wheat,PE,336.134
517,XJRU1,XJ,Upland,Wheat,PE,422.928
518,XJRU2,XJ,Upland,Wheat,PE,519.516
519,XJRU3,XJ,Upland,Wheat,PE,478.138
520,BZRU1,BZ,Upland,Wheat,PE,600.052
521,BZRU2,BZ,Upland,Wheat,PE,679.589
522,BZRU3,BZ,Upland,Wheat,PE,959.909
523,QHDRU1,QHD,Upland,Maize,PE,771.92
524,QHDRU2,QHD,Upland,Maize,PE,1009.342
525,QHDRU3,QHD,Upland,Maize,PE,989.383
526,PJRU1,PJ,Upland,Maize,PE,644.707
527,PJRU2,PJ,Upland,Maize,PE,507.641
528,PJRU3,PJ,Upland,Maize,PE,518.05
529,SYSRU1,SYS,Upland,Maize,PE,922.305
530,SYSRU2,SYS,Upland,Maize,PE,950.404
531,SYSRU3,SYS,Upland,Maize,PE,960.282
532,SPRU1,SP,Upland,Maize,PE,1152.479
533,SPRU2,SP,Upland,Maize,PE,948.618
534,SPRU3,SP,Upland,Maize,PE,951.182
535,DHRU1,DH,Upland,Maize,PE,1023.178
536,DHRU2,DH,Upland,Maize,PE,1253.699
537,DHRU3,DH,Upland,Maize,PE,883.945
538,HLRU1,HL,Upland,Maize,PE,635.919
539,HLRU2,HL,Upland,Maize,PE,883.908
540,HLRU3,HL,Upland,Maize,PE,411.596
541,HEBRU1,HEB,Upland,Maize,PE,362.593
542,HEBRU2,HEB,Upland,Maize,PE,429.574
543,HEBRU3,HEB,Upland,Maize,PE,294.47
544,NJRU1,NJ,Upland,Maize,PE,761.857
545,NJRU2,NJ,Upland,Maize,PE,389.338
546,NJRU3,NJ,Upland,Maize,PE,648.707
547,HMRU1,HM,Upland,Maize,PE,522.958
548,HMRU2,HM,Upland,Maize,PE,594.33
549,HMRU3,HM,Upland,Maize,PE,589.551
550,MHRU1,MH,Upland,Soybean,PE,617.932
551,MHRU2,MH,Upland,Soybean,PE,547.58
552,MHRU3,MH,Upland,Soybean,PE,722.886
553,SYRP1,SY,Paddy,Rice,PE,807.484
554,SYRP2,SY,Paddy,Rice,PE,676.109
555,SYRP3,SY,Paddy,Rice,PE,758.225
556,HKRP1,HK,Paddy,Rice,PE,635.058
557,HKRP2,HK,Paddy,Rice,PE,582.216
558,HKRP3,HK,Paddy,Rice,PE,1014.936
559,SXRP1,SX,Paddy,Rice,PE,596.11
560,SXRP2,SX,Paddy,Rice,PE,574.103
561,SXRP3,SX,Paddy,Rice,PE,639.546
562,YLRP1,YL,Paddy,Rice,PE,373.848
563,YLRP2,YL,Paddy,Rice,PE,516.079
564,YLRP3,YL,Paddy,Rice,PE,717.906
565,WZRP1,WZ,Paddy,Rice,PE,625.238
566,WZRP2,WZ,Paddy,Rice,PE,875.563
567,WZRP3,WZ,Paddy,Rice,PE,523.126
568,JHRP1,JH,Paddy,Rice,PE,608.549
569,JHRP2,JH,Paddy,Rice,PE,249.35
570,JHRP3,JH,Paddy,Rice,PE,710.637
571,QYRP1,QY,Paddy,Rice,PE,692.127
572,QYRP2,QY,Paddy,Rice,PE,635.462
573,QYRP3,QY,Paddy,Rice,PE,504.388
574,LDRP1,LD,Paddy,Rice,PE,329.18
575,LDRP2,LD,Paddy,Rice,PE,498.429
576,LDRP3,LD,Paddy,Rice,PE,658.159
577,YiYangRP1,YiYang,Paddy,Rice,PE,949.903
578,YiYangRP2,YiYang,Paddy,Rice,PE,991.284
579,YiYangRP3,YiYang,Paddy,Rice,PE,800.703
580,HRRP1,HR,Paddy,Rice,PE,333.172
581,HRRP2,HR,Paddy,Rice,PE,444.113
582,HRRP3,HR,Paddy,Rice,PE,629.757
583,QJRP1,QJ,Paddy,Rice,PE,597.065
584,QJRP2,QJ,Paddy,Rice,PE,442.747
585,QJRP3,QJ,Paddy,Rice,PE,721.404
586,XGRP1,XG,Paddy,Rice,PE,804.472
587,XGRP2,XG,Paddy,Rice,PE,535.172
588,XGRP3,XG,Paddy,Rice,PE,684.029
589,XYRP1,XY,Paddy,Rice,PE,670.041
590,XYRP2,XY,Paddy,Rice,PE,767.437
591,XYRP3,XY,Paddy,Rice,PE,796.459
592,YYRP1,YY,Paddy,Rice,PE,788.086
593,YYRP2,YY,Paddy,Rice,PE,431.045
594,YYRP3,YY,Paddy,Rice,PE,496.361
595,HDRP1,HD,Paddy,Rice,PE,719.399
596,HDRP2,HD,Paddy,Rice,PE,448.677
597,HDRP3,HD,Paddy,Rice,PE,571.003
598,QHDRP1,QHD,Paddy,Rice,PE,595.786
599,QHDRP2,QHD,Paddy,Rice,PE,561.664
600,QHDRP3,QHD,Paddy,Rice,PE,764.916
601,PJRP1,PJ,Paddy,Rice,PE,583.37
602,PJRP2,PJ,Paddy,Rice,PE,609.848
604,SYSRP1,SYS,Paddy,Rice,PE,517.395
605,SYSRP2,SYS,Paddy,Rice,PE,305.511
606,SYSRP3,SYS,Paddy,Rice,PE,393.598
607,SPRP1,SP,Paddy,Rice,PE,589.146
608,SPRP2,SP,Paddy,Rice,PE,658.366
609,SPRP3,SP,Paddy,Rice,PE,279.338
610,DHRP1,DH,Paddy,Rice,PE,460.482
611,DHRP2,DH,Paddy,Rice,PE,570.073
612,DHRP3,DH,Paddy,Rice,PE,274.352
613,HLRP1,HL,Paddy,Rice,PE,471.882
614,HLRP2,HL,Paddy,Rice,PE,545.259
615,HLRP3,HL,Paddy,Rice,PE,693.162
616,HEBRP1,HEB,Paddy,Rice,PE,434.697
617,HEBRP2,HEB,Paddy,Rice,PE,362.577
618,HEBRP3,HEB,Paddy,Rice,PE,351.047
619,NJRP1,NJ,Paddy,Rice,PE,306.519
620,NJRP2,NJ,Paddy,Rice,PE,590.669
621,NJRP3,NJ,Paddy,Rice,PE,713.635
622,HMRP1,HM,Paddy,Rice,PE,475.267
623,HMRP2,HM,Paddy,Rice,PE,645.646
624,HMRP3,HM,Paddy,Rice,PE,547.45
